LAMMPS data file for polymer system
25530 1 1 6.815713 12.999429 7.066219
25531 1 1 6.972623 13.338256 7.136759
25532 1 1 6.979987 13.717368 7.111868
25533 1 1 7.147921 13.874688 7.414273
25534 1 1 7.279419 14.214712 7.307071
25535 1 1 7.081814 14.538999 7.293294
25536 1 1 6.944224 14.699449 6.977501
25537 1 1 6.602047 14.749898 6.820116
25538 1 1 6.228525 14.682624 6.801275
25539 1 1 6.017797 14.736947 6.489758
25540 1 1 6.017374 14.417890 6.283353
25541 1 1 5.900664 14.063514 6.211269
25542 1 1 6.172053 13.811141 6.295271
25543 1 1 6.482621 13.746368 6.086102
25544 1 1 6.733821 13.473887 6.002122
25545 1 1 7.103793 13.498658 6.085229
25546 1 1 7.468582 13.458454 5.986676
25547 1 1 7.713771 13.727025 5.876441
25548 1 1 8.078058 13.720510 5.984388
25549 1 1 8.193343 13.504448 6.274951
25550 1 1 8.466061 13.635561 6.504808
25551 1 1 8.828838 13.657815 6.615702
25552 1 1 8.955305 13.334333 6.769864
25553 1 1 9.272447 13.241527 6.957503
25554 1 1 9.465410 13.154178 7.272995
25555 1 1 9.262896 12.896867 7.465813
25556 1 1 9.446787 12.762899 7.770176
25557 1 1 9.684282 12.918069 8.022998
25558 1 1 10.050181 12.913528 8.125454
25559 1 1 10.369124 13.047901 7.968548
25560 1 1 10.700881 13.209492 8.059243
25561 1 1 11.035352 13.387918 8.085564
25562 1 1 11.039489 13.724580 7.909377
25563 1 1 10.953460 13.780110 7.543433
25564 1 1 10.668224 13.897785 7.321638
25565 1 1 10.733157 13.814050 6.956711
25566 1 1 11.005401 13.906826 6.708365
25567 1 1 11.225134 14.207552 6.632990
25568 1 1 11.315309 14.513682 6.426707
25569 1 1 11.469253 14.731192 6.155799
25570 1 1 11.475588 14.995352 5.882707
25571 1 1 11.485536 15.102685 5.518316
25572 1 1 11.195359 15.133254 5.274876
25573 1 1 11.298898 14.970047 4.947701
25574 1 1 11.167365 14.878156 4.603237
25575 1 1 11.439329 14.910646 4.339836
25576 1 1 11.642014 15.182710 4.168663
25577 1 1 11.403084 15.387928 3.956065
25578 1 1 11.230120 15.618138 3.708100
25579 1 1 11.364500 15.756842 3.380834
25580 1 1 11.265815 16.105007 3.264894
25581 1 1 11.409569 16.362451 3.025191
25582 1 1 11.241678 16.643524 2.832291
25583 1 1 10.919809 16.754479 3.001078
25584 1 1 10.705074 16.941447 3.252736
25585 1 1 10.390814 17.154558 3.267714
25586 1 1 10.055844 17.316858 3.191208
25587 1 1 9.682976 17.265040 3.243024
25588 1 1 9.402751 17.247276 3.499068
25589 1 1 9.258443 17.589259 3.580450
25590 1 1 9.240056 17.935735 3.735422
25591 1 1 9.519428 18.192859 3.750860
25592 1 1 9.880181 18.079971 3.789769
25593 1 1 10.050881 18.111611 4.127793
25594 1 1 9.832765 18.233931 4.413910
25595 1 1 9.536691 17.997374 4.441857
25596 1 1 9.434216 17.631506 4.448178
25597 1 1 9.563537 17.276570 4.489365
25598 1 1 9.757138 17.002396 4.311188
25599 1 1 10.133049 17.049535 4.281721
25600 1 1 10.492299 16.968826 4.375669
25601 1 1 10.681648 16.767836 4.636723
25602 1 1 10.904756 16.932621 4.896471
25603 1 1 11.280739 16.907666 4.847339
25604 1 1 11.559830 16.674279 4.737616
25605 1 1 11.472240 16.304513 4.736644
25606 1 1 11.650589 16.136925 5.027343
25607 1 1 11.732734 15.771841 5.093418
25608 1 1 12.017822 15.567777 5.239988
25609 1 1 12.230008 15.550737 5.554768
25610 1 1 12.056325 15.713149 5.851173
25611 1 1 11.852158 15.733837 6.170998
25612 1 1 11.561001 15.640294 6.396558
25613 1 1 11.214345 15.486006 6.417174
25614 1 1 10.865614 15.411869 6.548667
25615 1 1 10.755658 15.164892 6.815709
25616 1 1 10.682821 14.962359 7.128879
25617 1 1 10.848542 14.983691 7.470173
25618 1 1 10.955845 15.083963 7.820647
25619 1 1 10.850266 15.085031 8.185683
25620 1 1 10.542771 14.904128 8.316531
25621 1 1 10.314707 14.610469 8.238105
25622 1 1 10.266986 14.516043 7.873130
25623 1 1 10.120507 14.222693 7.681062
25624 1 1 10.002348 14.282257 7.324845
25625 1 1 9.843450 14.138009 7.011246
25626 1 1 10.039357 13.824750 6.922427
25627 1 1 10.196140 13.598027 6.660863
25628 1 1 9.963731 13.479196 6.384701
25629 1 1 9.676067 13.233728 6.347352
25630 1 1 9.713864 12.887575 6.195204
25631 1 1 9.938839 12.632214 6.026155
25632 1 1 10.094578 12.641115 5.679650
25633 1 1 10.250822 12.309607 5.579198
25634 1 1 10.182958 11.951046 5.685162
25635 1 1 10.224599 11.677193 5.425027
25636 1 1 10.132380 11.757265 5.065188
25637 1 1 10.221284 12.050400 4.840315
25638 1 1 10.241438 12.410246 4.719880
25639 1 1 10.276519 12.649055 5.013375
25640 1 1 10.531064 12.929938 4.986705
25641 1 1 10.901072 12.909738 4.902524
25642 1 1 11.039872 12.557189 4.931568
25643 1 1 11.287648 12.420181 5.185016
25644 1 1 11.449498 12.485402 5.522582
25645 1 1 11.378589 12.832854 5.659142
25646 1 1 11.708247 13.021834 5.655666
25647 1 1 11.717854 13.299650 5.396580
25648 1 1 11.772983 13.672608 5.349005
25649 1 1 12.085454 13.830596 5.496660
25650 1 1 12.344060 13.859114 5.219696
25651 1 1 25.132290 17.009479 32.671175
25652 1 1 25.355723 17.117693 32.383481
25653 1 1 25.348730 17.496335 32.352164
25654 1 1 25.282704 17.851105 32.471239
25655 1 1 24.928619 17.988837 32.463906
25656 1 1 24.583054 17.856604 32.377307
25657 1 1 24.485849 17.878491 32.010603
25658 1 1 24.579133 18.229850 31.899945
25659 1 1 24.518600 18.578898 31.762463
25660 1 1 24.405677 18.666324 31.410319
25661 1 1 24.085982 18.576624 31.225524
25662 1 1 23.868855 18.649531 30.922308
25663 1 1 23.565984 18.839188 31.051535
25664 1 1 23.215081 18.929722 30.937207
25665 1 1 22.982321 18.909550 31.236900
25666 1 1 23.109048 19.002648 31.582838
25667 1 1 23.195420 19.366681 31.649320
25668 1 1 23.199337 19.578690 31.964656
25669 1 1 23.236485 19.875446 32.199083
25670 1 1 23.373404 20.218316 32.289046
25671 1 1 23.253066 20.450049 32.012969
25672 1 1 22.941860 20.668081 32.016561
25673 1 1 22.791647 21.016057 31.989189
25674 1 1 22.454522 21.183870 32.040038
25675 1 1 22.307852 21.208455 32.389728
25676 1 1 22.016002 20.991582 32.500135
25677 1 1 21.950212 20.619592 32.541304
25678 1 1 22.118956 20.372592 32.775647
25679 1 1 22.410934 20.191984 32.938527
25680 1 1 22.765931 20.166524 32.805379
25681 1 1 23.038308 20.036815 33.036434
25682 1 1 23.073837 19.761477 33.295908
25683 1 1 23.383515 19.726814 33.513388
25684 1 1 23.745060 19.657526 33.607647
25685 1 1 23.820559 19.468369 33.928457
25686 1 1 23.527089 19.406923 34.161909
25687 1 1 23.280104 19.120821 34.201206
25688 1 1 22.942455 19.264317 34.300212
25689 1 1 22.850104 19.570806 34.095430
25690 1 1 23.043934 19.884365 34.003174
25691 1 1 23.260038 20.194693 34.040533
25692 1 1 23.412908 20.539111 33.991477
25693 1 1 23.449075 20.753525 33.679839
25694 1 1 23.548986 20.937016 33.362429
25695 1 1 23.256380 21.070093 33.159766
25696 1 1 22.894936 21.116425 33.267523
25697 1 1 22.779025 21.475867 33.225497
25698 1 1 22.674672 21.754246 32.988822
25699 1 1 22.511402 22.023070 33.202074
25700 1 1 22.466689 22.092364 33.573018
25701 1 1 22.677209 22.300278 33.811456
25702 1 1 22.966418 22.441586 33.609488
25703 1 1 23.081875 22.521818 33.256455
25704 1 1 23.164653 22.817280 33.032291
25705 1 1 23.094994 23.185173 32.967464
25706 1 1 23.051504 23.443180 33.243039
25707 1 1 22.786317 23.712959 33.279026
25708 1 1 22.676219 24.062121 33.177222
25709 1 1 22.574134 24.344882 32.944789
25710 1 1 22.285881 24.591215 32.969890
25711 1 1 22.112480 24.857257 33.178586
25712 1 1 21.774905 24.724646 33.291979
25713 1 1 21.830997 24.472707 33.570870
25714 1 1 22.089427 24.591405 33.822911
25715 1 1 22.079261 24.756607 34.164971
25716 1 1 22.191623 25.033041 34.400255
25717 1 1 22.369041 25.368747 34.385256
25718 1 1 22.359112 25.536734 34.044549
25719 1 1 22.635425 25.790318 33.983341
25720 1 1 22.766253 26.034962 33.723662
25721 1 1 22.891656 26.382292 33.813308
25722 1 1 23.227194 26.518002 33.697562
25723 1 1 23.402518 26.819046 33.849332
25724 1 1 23.165368 27.084241 33.982865
25725 1 1 22.795484 27.068835 34.068589
25726 1 1 22.481810 27.181023 33.885771
25727 1 1 22.327936 27.266519 33.549002
25728 1 1 22.109580 27.575382 33.512609
25729 1 1 22.295875 27.872187 33.659582
25730 1 1 22.665090 27.956577 33.690543
25731 1 1 22.972958 27.953679 33.467812
25732 1 1 23.293671 27.837440 33.635239
25733 1 1 23.483317 27.509129 33.660663
25734 1 1 23.587118 27.376418 33.320056
25735 1 1 23.708208 27.032735 33.212264
25736 1 1 24.014341 26.815488 33.271314
25737 1 1 24.365018 26.674762 33.311585
25738 1 1 24.588655 26.976783 33.367888
25739 1 1 24.598247 27.311735 33.188680
25740 1 1 24.461108 27.649613 33.295597
25741 1 1 24.763294 27.853424 33.403044
25742 1 1 24.872298 27.941035 33.756374
25743 1 1 25.096002 28.145666 33.985466
25744 1 1 25.022741 28.496815 34.110871
25745 1 1 24.717511 28.608724 33.914120
25746 1 1 24.577007 28.940336 33.792909
25747 1 1 24.634195 29.175223 33.499724
25748 1 1 24.874823 29.267977 33.220627
25749 1 1 25.029541 29.349536 32.883269
25750 1 1 25.309362 29.363662 32.626558
25751 1 1 25.436193 29.057016 32.441404
25752 1 1 25.790208 28.965093 32.338333
25753 1 1 26.109924 29.009430 32.538872
25754 1 1 26.233986 28.693318 32.709405
25755 1 1 26.103373 28.338058 32.743025
25756 1 1 26.299292 28.045869 32.599354
25757 1 1 26.553969 28.055753 32.317500
25758 1 1 26.748729 28.381228 32.294372
25759 1 1 27.011328 28.441686 32.026441
25760 1 1 27.354125 28.595968 31.970882
25761 1 1 27.552840 28.878480 32.129308
25762 1 1 27.343521 29.176885 32.236733
25763 1 1 26.967247 29.204879 32.191629
25764 1 1 26.734166 29.141771 32.485041
25765 1 1 26.687665 29.191120 32.858942
25766 1 1 26.782167 29.487850 33.076704
25767 1 1 26.854902 29.593766 33.434323
25768 1 1 27.145908 29.425164 33.611210
25769 1 1 27.175200 29.438909 33.989830
25770 1 1 27.511609 29.570919 34.107313
25771 1 1 27.771107 29.417553 34.338700
25772 1 1 28.127399 29.548269 34.319497
25773 1 1 28.326938 29.825654 34.485756
25774 1 1 28.698480 29.895780 34.523691
25775 1 1 28.896675 29.594361 34.404253
25776 1 1 28.756568 29.242845 34.369514
25777 1 1 28.929473 28.909687 34.428754
25778 1 1 29.116923 28.742607 34.143540
25779 1 1 29.148857 28.822909 33.773497
25780 1 1 29.171085 28.683003 33.420890
25781 1 1 29.320216 28.538228 33.102770
25782 1 1 29.640544 28.414353 32.940150
25783 1 1 29.983845 28.557312 33.018299
25784 1 1 30.231117 28.484137 32.739189
25785 1 1 30.528352 28.395206 32.519775
25786 1 1 30.786806 28.671399 32.483461
25787 1 1 30.872508 28.846552 32.157307
25788 1 1 30.881763 29.225129 32.188831
25789 1 1 31.194763 29.434866 32.139423
25790 1 1 31.201476 29.756809 32.341185
25791 1 1 31.522785 29.952324 32.395358
25792 1 1 31.700504 29.988485 32.729286
25793 1 1 31.839331 29.799776 33.028478
25794 1 1 32.122552 29.555726 32.960466
25795 1 1 32.308797 29.685568 32.655747
25796 1 1 32.450207 29.932454 32.403853
25797 1 1 32.663224 29.983305 32.093308
25798 1 1 32.726861 29.896762 31.728808
25799 1 1 32.391003 29.908429 31.551430
25800 1 1 32.341603 30.254489 31.402426
25801 1 1 32.204628 30.578661 31.259072
25802 1 1 32.315855 30.935389 31.189976
25803 1 1 32.453790 31.080408 30.866954
25804 1 1 32.258778 31.374649 30.726270
25805 1 1 32.191717 31.333056 30.354554
25806 1 1 32.368700 31.402584 30.025551
25807 1 1 32.499615 31.739319 29.907776
25808 1 1 32.524605 32.063062 29.710378
25809 1 1 32.488449 32.283824 29.403202
25810 1 1 32.787485 32.238751 29.173102
25811 1 1 33.157039 32.171836 29.231003
25812 1 1 33.452557 32.221405 28.997311
25813 1 1 33.778308 32.141561 28.818675
25814 1 1 34.109985 31.959906 28.855981
25815 1 1 34.327841 31.876092 29.155838
25816 1 1 34.225282 31.672897 29.460130
25817 1 1 33.900043 31.484333 29.404780
25818 1 1 33.636691 31.642652 29.628344
25819 1 1 33.586346 31.712906 29.998384
25820 1 1 33.277182 31.596918 30.186438
25821 1 1 33.225545 31.237903 30.299761
25822 1 1 33.258933 31.000870 30.594890
25823 1 1 33.467936 30.867899 30.883050
25824 1 1 33.834611 30.784662 30.828082
25825 1 1 34.059132 30.862607 31.124586
25826 1 1 34.225755 30.877354 31.465789
25827 1 1 34.376901 30.992284 31.794948
25828 1 1 34.483042 31.234500 32.067832
25829 1 1 34.322674 31.172499 32.406709
25830 1 1 34.340751 31.403091 32.708206
25831 1 1 34.425760 31.368406 33.076948
25832 1 1 34.727926 31.245525 33.271872
25833 1 1 34.732828 30.926475 33.478229
25834 1 1 34.941423 30.771514 33.755493
25835 1 1 35.319076 30.789068 33.793835
25836 1 1 35.573626 31.007152 33.614828
25837 1 1 35.386502 31.305145 33.471356
25838 1 1 35.332677 31.367403 33.100375
25839 1 1 35.297729 31.030926 32.927280
25840 1 1 35.362583 30.686707 32.779946
25841 1 1 35.661037 30.451702 32.770050
25842 1 1 35.990486 30.579081 32.910185
25843 1 1 36.235162 30.476689 33.182306
25844 1 1 0.036415 30.695077 33.067091
25845 1 1 0.166819 30.985419 32.859494
25846 1 1 0.477331 30.954146 32.642689
25847 1 1 0.531627 30.762048 32.319347
25848 1 1 0.580441 30.772168 31.942631
25849 1 1 0.351613 30.790979 31.639838
25850 1 1 0.478874 30.670636 31.302610
25851 1 1 0.326007 30.643598 30.955766
25852 1 1 36.476612 30.529928 30.821907
25853 1 1 36.143981 30.609934 30.987301
25854 1 1 35.770159 30.585196 31.050901
25855 1 1 35.471056 30.790134 30.937156
25856 1 1 35.414090 31.161734 30.881764
25857 1 1 35.401370 31.455724 30.641331
25858 1 1 35.751827 31.483559 30.497092
25859 1 1 35.809397 31.524273 30.123692
25860 1 1 35.945949 31.851959 29.988137
25861 1 1 35.737719 32.066136 29.753257
25862 1 1 35.466461 32.265707 29.577217
25863 1 1 35.309186 32.508451 29.330762
25864 1 1 35.479106 32.838358 29.248977
25865 1 1 35.847334 32.878736 29.164256
25866 1 1 36.198918 32.838808 29.025712
25867 1 1 36.464790 32.579141 29.104989
25868 1 1 0.300145 32.417556 29.223290
25869 1 1 0.649265 32.279792 29.282758
25870 1 1 0.883647 31.981810 29.308666
25871 1 1 0.765339 31.734064 29.045939
25872 1 1 0.707626 31.368907 28.958022
25873 1 1 0.700983 31.353237 28.578403
25874 1 1 0.440694 31.246048 28.323138
25875 1 1 0.351493 30.899790 28.194498
25876 1 1 0.680938 30.718160 28.140863
25877 1 1 0.857884 30.527218 28.417687
25878 1 1 1.156420 30.326324 28.295550
25879 1 1 1.422040 30.230634 28.549891
25880 1 1 1.662784 29.982366 28.392393
25881 1 1 1.845956 30.050233 28.066445
25882 1 1 1.869194 29.730333 27.862672
25883 1 1 2.024639 29.383724 27.872637
25884 1 1 2.048540 29.056789 28.064840
25885 1 1 1.950746 28.803519 28.330717
25886 1 1 2.151973 28.651008 28.614704
25887 1 1 2.130121 28.896369 28.904049
25888 1 1 1.830798 28.892300 29.138120
25889 1 1 1.556195 28.646996 29.232028
25890 1 1 1.185747 28.680506 29.154277
25891 1 1 1.019182 28.493209 28.868663
25892 1 1 0.902595 28.476382 28.507381
25893 1 1 0.950108 28.212650 28.237960
25894 1 1 1.313975 28.143113 28.153312
25895 1 1 1.563057 27.857848 28.121973
25896 1 1 1.895342 27.736747 28.260972
25897 1 1 2.235171 27.665856 28.415540
25898 1 1 2.202082 27.436483 28.716693
25899 1 1 1.930875 27.188302 28.812886
25900 1 1 1.800023 27.056599 28.481326
25901 1 1 1.629162 27.145899 28.153863
25902 1 1 1.849576 27.175172 27.845706
25903 1 1 2.215565 27.169976 27.947810
25904 1 1 2.513712 27.129773 27.715662
25905 1 1 2.485635 27.300169 27.377170
25906 1 1 2.523738 27.649956 27.233654
25907 1 1 2.302010 27.939373 27.340774
25908 1 1 2.289290 28.121644 27.673964
25909 1 1 1.950278 28.231283 27.806063
25910 1 1 1.705541 28.498149 27.690796
25911 1 1 1.583172 28.857871 27.685707
25912 1 1 1.515058 29.140394 27.440879
25913 1 1 1.424474 29.175237 27.073482
25914 1 1 1.378463 29.295136 26.715841
25915 1 1 1.455308 29.047202 26.438309
25916 1 1 1.341479 28.873191 26.120248
25917 1 1 1.514866 28.542129 26.051436
25918 1 1 1.270916 28.250876 26.059166
25919 1 1 1.076750 27.942808 26.167767
25920 1 1 0.701589 28.002720 26.175838
25921 1 1 0.498592 27.689413 26.104906
25922 1 1 0.568902 27.558780 25.755061
25923 1 1 0.893628 27.362050 25.739236
25924 1 1 0.967073 27.277837 25.376036
25925 1 1 0.972631 26.898243 25.359390
25926 1 1 1.183424 26.726736 25.093775
25927 1 1 1.179423 26.470527 24.813166
25928 1 1 1.415179 26.374474 24.531044
25929 1 1 1.676624 26.100971 24.566296
25930 1 1 1.873329 26.123494 24.890642
25931 1 1 2.230746 26.235386 24.826351
25932 1 1 2.426788 25.950174 24.669439
25933 1 1 2.765073 25.941107 24.496577
25934 1 1 2.814858 25.577354 24.398572
25935 1 1 3.147351 25.492431 24.235364
25936 1 1 3.161913 25.317851 23.898155
25937 1 1 3.523218 25.268672 23.791196
25938 1 1 3.868164 25.326134 23.939891
25939 1 1 4.112096 25.579418 23.795861
25940 1 1 4.036774 25.774829 23.478778
25941 1 1 3.733185 26.001624 23.507016
25942 1 1 3.530081 26.005312 23.828163
25943 1 1 3.456280 26.112141 24.185292
25944 1 1 3.751555 26.026374 24.408577
25945 1 1 4.005071 25.857235 24.635561
25946 1 1 4.048459 25.858292 25.013074
25947 1 1 4.096555 25.876140 25.389596
25948 1 1 4.284021 25.676276 25.652865
25949 1 1 4.503931 25.376571 25.574020
25950 1 1 4.810476 25.370937 25.798516
25951 1 1 5.097625 25.618113 25.769372
25952 1 1 5.308726 25.693552 26.076203
25953 1 1 5.328732 25.732743 26.453647
25954 1 1 5.078039 25.935265 26.654986
25955 1 1 5.026999 26.271829 26.486107
25956 1 1 5.057087 26.538965 26.217531
25957 1 1 5.265786 26.598146 25.905534
25958 1 1 5.380961 26.959057 25.875897
25959 1 1 5.317035 27.160242 25.559926
25960 1 1 5.465644 27.494315 25.456434
25961 1 1 5.193830 27.743538 25.364757
25962 1 1 5.177138 28.101208 25.237504
25963 1 1 4.890469 28.278497 25.412975
25964 1 1 4.550512 28.399656 25.531925
25965 1 1 4.458812 28.763144 25.469734
25966 1 1 4.627887 29.036098 25.266486
25967 1 1 4.550192 29.393916 25.164850
25968 1 1 4.646958 29.613294 24.870046
25969 1 1 4.543171 29.476287 24.531140
25970 1 1 4.231965 29.587744 24.343715
25971 1 1 3.945822 29.339037 24.317882
25972 1 1 4.032495 28.993677 24.450599
25973 1 1 4.161190 28.640258 24.504759
25974 1 1 4.440670 28.466765 24.694999
25975 1 1 4.760706 28.277894 24.774400
25976 1 1 4.859280 27.928743 24.661365
25977 1 1 4.603458 27.678442 24.533676
25978 1 1 4.669254 27.314841 24.622364
25979 1 1 4.918145 27.115675 24.415517
25980 1 1 5.225022 27.153835 24.194677
25981 1 1 5.265163 26.935129 23.886526
25982 1 1 5.277423 26.782505 23.538740
25983 1 1 4.965732 26.603997 23.414709
25984 1 1 4.673709 26.423145 23.577235
25985 1 1 4.573690 26.369954 23.939957
25986 1 1 4.578407 26.237267 24.296007
25987 1 1 4.602992 25.880213 24.423710
25988 1 1 4.753767 25.532875 24.455696
25989 1 1 4.602857 25.199672 24.352732
25990 1 1 4.482240 24.849548 24.267498
25991 1 1 4.738130 24.575725 24.330278
25992 1 1 4.799602 24.200757 24.334799
25993 1 1 5.021148 23.910631 24.229231
25994 1 1 5.370196 23.804728 24.122696
25995 1 1 5.401524 23.891613 23.754091
25996 1 1 5.302729 24.254293 23.698393
25997 1 1 5.272548 24.600055 23.543675
25998 1 1 5.432757 24.928556 23.647696
25999 1 1 5.234172 25.252403 23.657042
26000 1 1 5.402146 25.532521 23.851255
26001 1 1 5.423868 25.830149 23.615999
26002 1 1 5.445516 26.173895 23.455469
26003 1 1 5.616639 26.277992 23.132543
26004 1 1 5.845315 26.571154 23.211051
26005 1 1 6.203097 26.695611 23.181011
26006 1 1 6.382896 26.535729 22.886885
26007 1 1 6.309992 26.276548 22.618724
26008 1 1 6.397208 25.917815 22.708746
26009 1 1 6.305572 25.688304 22.420079
26010 1 1 6.283293 25.419755 22.152153
26011 1 1 6.466690 25.557737 21.849288
26012 1 1 6.529310 25.355440 21.533765
26013 1 1 6.793899 25.124571 21.388533
26014 1 1 7.130520 25.294141 21.340238
26015 1 1 7.442097 25.083717 21.285091
26016 1 1 7.683876 24.911544 21.047816
26017 1 1 7.675134 24.591794 20.842673
26018 1 1 7.836560 24.265437 20.733893
26019 1 1 8.090229 23.986140 20.688666
26020 1 1 8.213762 23.627548 20.665196
26021 1 1 8.075251 23.334300 20.467154
26022 1 1 7.828956 23.481934 20.218272
26023 1 1 7.535368 23.282756 20.082130
26024 1 1 7.237075 23.236686 20.312995
26025 1 1 7.351904 23.018126 20.601864
26026 1 1 7.293090 23.093469 20.969648
26027 1 1 7.177550 22.995065 21.318025
26028 1 1 7.000931 22.972303 21.653715
26029 1 1 6.676869 22.992928 21.851095
26030 1 1 6.329748 23.063674 21.988578
26031 1 1 6.228038 23.410972 22.104506
26032 1 1 5.878149 23.515121 22.210007
26033 1 1 5.888735 23.887112 22.286889
26034 1 1 5.930129 24.143715 22.564092
26035 1 1 5.675155 24.354165 22.751438
26036 1 1 5.848045 24.635940 22.938821
26037 1 1 6.198471 24.753104 23.027557
