LAMMPS data file for polymer system
22146 1 1 7.565132 2.934733 24.233560
22147 1 1 7.468906 3.051055 23.884834
22148 1 1 7.473553 3.279415 23.581140
22149 1 1 7.672892 3.517363 23.361949
22150 1 1 8.034490 3.595293 23.448974
22151 1 1 8.142129 3.575016 23.812846
22152 1 1 8.011283 3.565946 24.169494
22153 1 1 8.076386 3.766408 24.485685
22154 1 1 8.453603 3.809355 24.501910
22155 1 1 8.827417 3.800394 24.434215
22156 1 1 9.064270 3.571762 24.624026
22157 1 1 9.280278 3.592829 24.935950
22158 1 1 9.474651 3.526744 25.255719
22159 1 1 9.285810 3.534893 25.585375
22160 1 1 9.434057 3.630955 25.921819
22161 1 1 9.394392 3.337349 26.159773
22162 1 1 9.681297 3.101225 26.080204
22163 1 1 9.655694 2.727952 26.013779
22164 1 1 9.787437 2.497699 26.285857
22165 1 1 9.662032 2.632592 26.618238
22166 1 1 9.663384 2.482334 26.967267
22167 1 1 9.950295 2.562264 27.203261
22168 1 1 10.304071 2.473371 27.309755
22169 1 1 10.570763 2.225088 27.201907
22170 1 1 10.933700 2.147517 27.283514
22171 1 1 10.984124 2.080122 27.654075
22172 1 1 10.818014 2.039799 27.993459
22173 1 1 10.852037 2.185975 28.342566
22174 1 1 10.930199 2.142514 28.711892
22175 1 1 10.662964 2.071754 28.972619
22176 1 1 10.295708 1.977139 28.948733
22177 1 1 10.172611 1.710254 29.189606
22178 1 1 10.241318 1.673032 29.561484
22179 1 1 10.373439 1.352714 29.717498
22180 1 1 10.279677 1.105116 29.990085
22181 1 1 10.476417 1.011151 30.301315
22182 1 1 10.416487 1.209563 30.619813
22183 1 1 10.686555 1.235281 30.885899
22184 1 1 10.828776 1.063004 31.193298
22185 1 1 11.158448 0.880584 31.242685
22186 1 1 11.226498 0.687784 31.562994
22187 1 1 11.106350 0.330774 31.613079
22188 1 1 10.943443 33.925480 31.683882
22189 1 1 10.837161 33.562443 31.647709
22190 1 1 11.061316 33.276039 31.537585
22191 1 1 10.969417 33.051494 31.245123
22192 1 1 10.871533 32.849787 30.938312
22193 1 1 10.613284 32.723735 30.689679
22194 1 1 10.767152 32.521064 30.407458
22195 1 1 10.825878 32.175552 30.554335
22196 1 1 11.099297 31.974198 30.724918
22197 1 1 11.447262 31.963287 30.877238
22198 1 1 11.813048 31.947677 30.979004
22199 1 1 11.903914 31.620629 31.149833
22200 1 1 12.081863 31.304703 31.263522
22201 1 1 12.239239 31.252861 31.605494
22202 1 1 12.536860 31.477593 31.678414
22203 1 1 12.657248 31.367816 32.021715
22204 1 1 12.938778 31.581798 32.160829
22205 1 1 12.995790 31.925030 32.313608
22206 1 1 12.968490 32.284054 32.192130
22207 1 1 13.008980 32.508242 31.887992
22208 1 1 13.093082 32.862544 31.996606
22209 1 1 13.356866 33.081987 31.833318
22210 1 1 13.633432 33.106358 32.092775
22211 1 1 13.899244 32.993110 32.339591
22212 1 1 13.758197 32.747349 32.592786
22213 1 1 13.770013 32.754232 32.972540
22214 1 1 14.140416 32.773459 33.055195
22215 1 1 14.382715 32.707967 32.769885
22216 1 1 14.635471 32.987908 32.723540
22217 1 1 14.833508 33.278436 32.579408
22218 1 1 14.722319 33.601159 32.412414
22219 1 1 14.577277 33.915392 32.569323
22220 1 1 14.532493 0.127389 32.219965
22221 1 1 14.309135 33.840103 32.003121
22222 1 1 14.342887 33.696222 31.653036
22223 1 1 14.622834 33.841682 31.441208
22224 1 1 14.754509 0.197258 31.228732
22225 1 1 14.779191 0.472127 30.967509
22226 1 1 14.429020 0.604613 30.902485
22227 1 1 14.089568 0.481360 31.020726
22228 1 1 13.816650 0.407371 31.274578
22229 1 1 13.514697 0.204979 31.385311
22230 1 1 13.170046 0.046587 31.362338
22231 1 1 12.944741 33.840942 31.636319
22232 1 1 12.799346 33.489871 31.639391
22233 1 1 12.650785 33.154596 31.539791
22234 1 1 12.671144 33.016782 31.186248
22235 1 1 12.868776 32.761809 30.985424
22236 1 1 12.978931 32.695624 30.627814
22237 1 1 13.271275 32.927035 30.554440
22238 1 1 13.541144 33.019113 30.303258
22239 1 1 13.743225 32.855023 30.026423
22240 1 1 14.085540 32.932027 29.880510
22241 1 1 14.182823 32.787489 29.542804
22242 1 1 14.156792 32.464608 29.344134
22243 1 1 13.889216 32.219622 29.231063
22244 1 1 13.533929 32.168762 29.106224
22245 1 1 13.220519 32.363255 29.197581
22246 1 1 13.109361 32.722311 29.253463
22247 1 1 13.393951 32.974058 29.259154
22248 1 1 13.505958 33.316371 29.138009
22249 1 1 13.856120 33.463059 29.154422
22250 1 1 14.166134 33.278494 29.035144
22251 1 1 14.455854 33.495290 29.151171
22252 1 1 14.649949 33.730180 28.924117
22253 1 1 15.028269 33.737604 28.889204
22254 1 1 15.196686 0.030139 28.631850
22255 1 1 15.391829 0.084112 28.310281
22256 1 1 15.713156 0.193475 28.139435
22257 1 1 16.029953 0.155861 27.932978
22258 1 1 15.898903 33.865072 28.212616
22259 1 1 15.519021 33.873553 28.216837
22260 1 1 15.193826 33.682301 28.262344
22261 1 1 15.130652 33.376514 28.045773
22262 1 1 14.763184 33.289018 28.004398
22263 1 1 14.443687 33.280972 27.798833
22264 1 1 14.176335 33.472181 27.989522
22265 1 1 13.987867 33.692880 28.234821
22266 1 1 13.656376 33.874591 28.196153
22267 1 1 13.282964 33.860398 28.265160
22268 1 1 12.926784 33.793141 28.379231
22269 1 1 12.647086 33.656925 28.597437
22270 1 1 12.604089 33.617310 28.972913
22271 1 1 12.607191 33.923353 29.198142
22272 1 1 12.921597 0.191515 29.120494
22273 1 1 13.033751 0.241893 28.760934
22274 1 1 13.032200 0.606265 28.653088
22275 1 1 13.288745 0.785659 28.437676
22276 1 1 13.419685 0.679633 28.097068
22277 1 1 13.480159 0.972869 27.863070
22278 1 1 13.313982 1.118794 27.554054
22279 1 1 12.961197 1.173393 27.423817
22280 1 1 12.649640 1.079604 27.620123
22281 1 1 12.575520 0.712194 27.557548
22282 1 1 12.761936 0.413810 27.413966
22283 1 1 12.762002 0.042963 27.496867
22284 1 1 12.436432 33.778640 27.476967
22285 1 1 12.640795 33.467062 27.551495
22286 1 1 13.003536 33.433404 27.443390
22287 1 1 13.307010 33.639304 27.343847
22288 1 1 13.644855 33.591779 27.511184
22289 1 1 13.581363 33.388626 27.825982
22290 1 1 13.321871 33.174100 28.002170
22291 1 1 13.064500 33.022387 28.236996
22292 1 1 12.976007 32.669864 28.126106
22293 1 1 12.885993 32.542182 27.779704
22294 1 1 13.114279 32.373610 27.526981
22295 1 1 13.406068 32.187869 27.684334
22296 1 1 13.754950 32.071714 27.780194
22297 1 1 13.831163 32.156357 28.142723
22298 1 1 13.762257 32.241171 28.506672
22299 1 1 13.685688 32.577170 28.666801
22300 1 1 13.752123 32.950114 28.636807
22301 1 1 13.983808 32.998822 28.339570
22302 1 1 13.965101 32.771262 28.035816
22303 1 1 14.296063 32.641946 27.901126
22304 1 1 14.382582 32.272034 27.910036
22305 1 1 14.672935 32.046262 27.814525
22306 1 1 15.023560 31.909573 27.761814
22307 1 1 15.291238 31.658081 27.859283
22308 1 1 15.510942 31.554350 27.567102
22309 1 1 15.873731 31.612970 27.663787
22310 1 1 16.147604 31.737058 27.431417
22311 1 1 16.325595 31.438189 27.278457
22312 1 1 16.561505 31.140328 27.273402
22313 1 1 16.512215 30.825551 27.480490
22314 1 1 16.428396 30.459262 27.423861
22315 1 1 16.162533 30.286238 27.633096
22316 1 1 16.085418 29.935624 27.757687
22317 1 1 16.322948 29.665578 27.634991
22318 1 1 16.357612 29.552940 27.273728
22319 1 1 16.253218 29.685048 26.933067
22320 1 1 16.028080 29.977790 26.843541
22321 1 1 15.746473 30.149293 26.654638
22322 1 1 15.456091 30.326652 26.823818
22323 1 1 15.172567 30.416582 26.587330
22324 1 1 14.950417 30.391479 26.280053
22325 1 1 14.989558 30.657514 26.011550
22326 1 1 15.092318 31.008920 25.909796
22327 1 1 15.447384 30.973358 25.779168
22328 1 1 15.720673 30.960283 25.515459
22329 1 1 15.862874 31.133904 25.208809
22330 1 1 15.807960 31.165916 24.834163
22331 1 1 15.911743 31.214388 24.471838
22332 1 1 16.112909 31.216219 24.149458
22333 1 1 16.390402 31.416783 23.984619
22334 1 1 16.710590 31.614707 24.036641
22335 1 1 17.073217 31.700347 24.111253
22336 1 1 17.267541 31.983531 24.273871
22337 1 1 17.339718 32.356557 24.267340
22338 1 1 17.048024 32.570350 24.150689
22339 1 1 16.723139 32.520852 24.341475
22340 1 1 16.488534 32.367871 24.598296
22341 1 1 16.552957 32.187662 24.926586
22342 1 1 16.654718 32.052117 25.266692
22343 1 1 16.510684 31.747176 25.441806
22344 1 1 16.207426 31.565385 25.581043
22345 1 1 16.209027 31.233679 25.766430
22346 1 1 16.288045 30.864538 25.722942
22347 1 1 16.547005 30.615808 25.598549
22348 1 1 16.917949 30.571104 25.667844
22349 1 1 17.249259 30.697090 25.530871
22350 1 1 17.532733 30.444766 25.511508
22351 1 1 17.621550 30.150764 25.735282
22352 1 1 17.349445 30.040086 25.976339
22353 1 1 17.496971 29.814806 26.244453
22354 1 1 17.573548 29.482990 26.075829
22355 1 1 17.673814 29.183564 26.287232
22356 1 1 17.612461 28.839660 26.137682
22357 1 1 17.408253 28.806153 25.818971
22358 1 1 17.062292 28.876491 25.678390
22359 1 1 16.776496 29.000290 25.896093
22360 1 1 16.836425 29.339292 26.056984
22361 1 1 16.617388 29.385890 26.363987
22362 1 1 16.261793 29.301538 26.259888
22363 1 1 16.149642 29.280143 25.897445
22364 1 1 16.279777 29.136195 25.570728
22365 1 1 16.493669 28.915196 25.347548
22366 1 1 16.582831 28.668063 25.073002
22367 1 1 16.300700 28.651831 24.818956
22368 1 1 15.969893 28.648457 25.005919
22369 1 1 15.622331 28.653555 25.159460
22370 1 1 15.635772 28.632013 25.538611
22371 1 1 15.569898 28.328690 25.757827
22372 1 1 15.599917 28.131663 26.081369
22373 1 1 15.861685 27.865930 26.153920
22374 1 1 16.052678 27.611013 25.946702
22375 1 1 16.351031 27.428655 26.095466
22376 1 1 16.398965 27.115826 26.305800
22377 1 1 16.235590 26.878965 26.554003
22378 1 1 16.297467 26.802749 26.921104
22379 1 1 15.980886 26.881411 27.116011
22380 1 1 15.701205 26.928436 26.863093
22381 1 1 15.427486 27.122798 27.041141
22382 1 1 15.053799 27.054278 27.033214
22383 1 1 14.788095 27.197845 26.802584
22384 1 1 14.489242 26.963290 26.794182
22385 1 1 14.247667 26.830455 26.532655
22386 1 1 14.142168 26.777912 26.171394
22387 1 1 13.993725 26.444282 26.066251
22388 1 1 13.798706 26.165820 26.236035
22389 1 1 13.830218 25.794106 26.308392
22390 1 1 14.003256 25.529810 26.097193
22391 1 1 14.199365 25.287253 25.880150
22392 1 1 14.323482 25.190231 25.534344
22393 1 1 14.040857 25.179478 25.280558
22394 1 1 14.028301 24.889333 25.035491
22395 1 1 14.004853 24.562532 25.227978
22396 1 1 13.785849 24.474975 25.525922
22397 1 1 13.863193 24.302184 25.855408
22398 1 1 14.204612 24.300238 26.022229
22399 1 1 14.472051 24.192330 26.269681
22400 1 1 14.394802 23.863375 26.443524
22401 1 1 14.297395 23.562360 26.654004
22402 1 1 14.037114 23.474134 26.916435
22403 1 1 14.101383 23.613018 27.264258
22404 1 1 13.888258 23.586022 27.577705
22405 1 1 13.787562 23.501814 27.934313
22406 1 1 13.499759 23.420921 28.168889
22407 1 1 13.389075 23.132632 28.390335
22408 1 1 13.475252 22.844814 28.623003
22409 1 1 13.731634 22.962580 28.877559
22410 1 1 13.774878 22.800059 29.218318
22411 1 1 13.789581 22.426312 29.151258
22412 1 1 13.744370 22.230705 28.828623
22413 1 1 13.778189 21.994976 28.532500
22414 1 1 13.778519 21.619520 28.591087
22415 1 1 13.889819 21.336428 28.363335
22416 1 1 13.877766 21.026547 28.582945
22417 1 1 13.676566 20.893641 28.876636
22418 1 1 13.751820 20.523687 28.919888
22419 1 1 13.720776 20.327390 28.596000
22420 1 1 13.963108 20.109432 28.400630
22421 1 1 13.829860 19.945565 28.084730
22422 1 1 13.572740 19.921680 27.805950
22423 1 1 13.481504 19.801612 27.457152
22424 1 1 13.775690 19.889267 27.233163
22425 1 1 13.877200 20.197366 27.035247
22426 1 1 13.589972 20.352419 26.840674
22427 1 1 13.258114 20.381246 27.023538
22428 1 1 12.904607 20.245013 26.993987
22429 1 1 12.819607 20.019819 27.288032
22430 1 1 12.643660 19.710470 27.154820
22431 1 1 12.757011 19.459843 26.892641
22432 1 1 12.818540 19.164575 26.661490
22433 1 1 12.573683 19.007996 26.416688
22434 1 1 12.733289 18.797498 26.143528
22435 1 1 12.979452 18.520035 26.226098
22436 1 1 13.337571 18.634554 26.281199
22437 1 1 13.665368 18.467149 26.186728
22438 1 1 13.907549 18.608962 25.930530
22439 1 1 14.015617 18.973151 25.921152
22440 1 1 14.187606 19.211457 26.162047
22441 1 1 14.270091 19.075648 26.507231
22442 1 1 14.499520 18.774586 26.473699
22443 1 1 14.585198 18.639773 26.818495
22444 1 1 14.725641 18.846226 27.104944
22445 1 1 15.014378 18.696366 27.301345
22446 1 1 15.232826 18.410996 27.177878
22447 1 1 15.576967 18.396861 27.338400
22448 1 1 15.751163 18.097399 27.182266
22449 1 1 15.776386 17.777056 27.385106
22450 1 1 15.487876 17.551455 27.486429
22451 1 1 15.245780 17.259051 27.503445
22452 1 1 15.192061 17.058134 27.185410
22453 1 1 15.437568 16.962347 26.911637
22454 1 1 15.644808 16.644258 26.928106
22455 1 1 15.996395 16.585218 26.796575
22456 1 1 16.167716 16.338688 26.563611
22457 1 1 16.136973 15.979338 26.683287
22458 1 1 16.109454 15.600339 26.684942
22459 1 1 16.249213 15.247251 26.698940
22460 1 1 16.227525 14.922795 26.502324
22461 1 1 16.535036 14.704245 26.547854
22462 1 1 16.914977 14.698436 26.551211
22463 1 1 17.080783 14.366217 26.632076
22464 1 1 17.206297 14.164201 26.335705
22465 1 1 17.515398 14.048271 26.147512
22466 1 1 17.695315 13.947487 25.828337
22467 1 1 17.536824 13.638849 25.673345
22468 1 1 17.269650 13.385164 25.766415
22469 1 1 16.955427 13.274582 25.949269
22470 1 1 16.803307 13.258744 26.297132
22471 1 1 16.613323 13.582283 26.357367
22472 1 1 16.557280 13.790531 26.670245
22473 1 1 16.310740 14.038972 26.818215
22474 1 1 15.940881 14.125417 26.806758
22475 1 1 15.693734 14.348077 26.990445
22476 1 1 15.619402 14.682474 27.154923
22477 1 1 15.634703 14.982534 27.387582
22478 1 1 15.639048 15.335173 27.529097
22479 1 1 15.333950 15.475697 27.706772
22480 1 1 15.176142 15.589841 28.033066
22481 1 1 15.386800 15.441846 28.312567
22482 1 1 15.575313 15.426290 28.642144
22483 1 1 15.838790 15.645005 28.806897
22484 1 1 16.164284 15.450776 28.779895
22485 1 1 16.147272 15.245592 28.460504
22486 1 1 16.311975 15.034263 28.191036
22487 1 1 16.393497 14.925430 27.836199
22488 1 1 16.541018 14.991709 27.492332
22489 1 1 16.856462 14.786476 27.439662
22490 1 1 17.130782 14.829229 27.699124
22491 1 1 17.319537 15.107092 27.876785
22492 1 1 17.504688 15.424436 27.973802
22493 1 1 17.827638 15.465545 27.777808
22494 1 1 17.902770 15.829127 27.696794
22495 1 1 18.024908 16.130180 27.893896
22496 1 1 18.097988 16.304766 28.223410
22497 1 1 18.214111 16.663747 28.178151
22498 1 1 18.273331 17.038267 28.153103
22499 1 1 18.608775 17.137170 28.301747
22500 1 1 18.800950 17.451437 28.208447
22501 1 1 6.270226 10.372367 26.120379
22502 1 1 5.918871 10.243062 26.055343
22503 1 1 5.608126 10.030755 26.107912
22504 1 1 5.239837 10.021534 26.201070
22505 1 1 5.046096 9.743760 26.373425
22506 1 1 4.700097 9.728526 26.217053
22507 1 1 4.452436 10.015105 26.186450
22508 1 1 4.422508 10.188207 26.523407
22509 1 1 4.285201 10.428628 26.783685
22510 1 1 4.032468 10.712168 26.795132
22511 1 1 3.940482 10.881237 26.467482
22512 1 1 3.834953 10.912954 26.103810
22513 1 1 3.683200 10.630421 25.899981
22514 1 1 3.500137 10.347109 25.724990
22515 1 1 3.248697 10.074427 25.642390
22516 1 1 2.874025 10.061964 25.580216
22517 1 1 2.563403 9.875349 25.694621
22518 1 1 2.295874 9.670185 25.869939
22519 1 1 2.034982 9.581134 25.608395
22520 1 1 1.793395 9.871311 25.565584
22521 1 1 1.604997 10.099015 25.326718
22522 1 1 1.397503 10.229568 25.036370
22523 1 1 1.224709 10.368816 24.727902
22524 1 1 0.968514 10.623923 24.610922
22525 1 1 0.928939 11.000127 24.574808
22526 1 1 1.225539 11.237602 24.580610
22527 1 1 1.369025 11.582722 24.649199
22528 1 1 1.656880 11.629838 24.892754
22529 1 1 1.646675 11.990616 25.011646
22530 1 1 1.748804 12.356430 24.999425
22531 1 1 1.508469 12.647009 24.952493
22532 1 1 1.138669 12.597929 24.880109
22533 1 1 1.062335 12.817710 24.579660
22534 1 1 1.355248 13.046613 24.500885
22535 1 1 1.546495 13.321742 24.680129
22536 1 1 1.714054 13.582900 24.460766
22537 1 1 1.883565 13.659566 24.129423
22538 1 1 2.004326 14.016724 24.081936
22539 1 1 2.375257 14.095679 24.105940
22540 1 1 2.571940 14.412338 24.179715
22541 1 1 2.706032 14.721330 24.003809
22542 1 1 2.686244 15.085305 24.111190
22543 1 1 2.428400 15.364336 24.118849
22544 1 1 2.543609 15.724539 24.081694
22545 1 1 2.790850 15.891614 23.846412
22546 1 1 2.800962 15.779951 23.483329
22547 1 1 3.007496 15.970351 23.227415
22548 1 1 3.335733 16.117761 23.349607
22549 1 1 3.341150 16.497484 23.363051
22550 1 1 3.095143 16.725701 23.184733
22551 1 1 2.890990 16.886622 23.461908
22552 1 1 3.136059 17.107496 23.650471
22553 1 1 3.267622 17.406428 23.844715
22554 1 1 3.512664 17.576711 23.609432
22555 1 1 3.867653 17.711971 23.600099
22556 1 1 4.205957 17.540559 23.576246
22557 1 1 4.306683 17.217459 23.749046
22558 1 1 4.024084 16.975638 23.826893
22559 1 1 3.899439 16.899782 24.177762
22560 1 1 4.173321 16.917498 24.440583
22561 1 1 4.465884 16.690147 24.356214
22562 1 1 4.585153 16.538194 24.683453
22563 1 1 4.302507 16.565728 24.935946
22564 1 1 4.165291 16.578472 25.290078
22565 1 1 4.076603 16.233724 25.423057
22566 1 1 3.871271 16.029735 25.669283
22567 1 1 3.598322 16.246412 25.820776
22568 1 1 3.502038 16.588864 25.687150
22569 1 1 3.210208 16.748177 25.871146
22570 1 1 3.035909 16.993212 25.638816
22571 1 1 3.254089 17.249544 25.462488
22572 1 1 3.549976 17.391773 25.271120
22573 1 1 3.661636 17.207490 24.958115
22574 1 1 3.487153 17.087334 24.642650
22575 1 1 3.409370 16.719771 24.585664
22576 1 1 3.309127 16.390146 24.745972
22577 1 1 3.367358 16.014667 24.750943
22578 1 1 3.051774 15.816427 24.676727
22579 1 1 2.681984 15.902991 24.689445
22580 1 1 2.385775 16.134170 24.632728
22581 1 1 2.046504 16.302213 24.665235
22582 1 1 1.908047 16.386335 25.008969
22583 1 1 1.641657 16.563848 25.213726
22584 1 1 1.268124 16.632926 25.223780
22585 1 1 1.186656 16.959509 25.400151
22586 1 1 0.891635 17.136576 25.561427
22587 1 1 0.937106 17.411580 25.819700
22588 1 1 0.949754 17.769804 25.693544
22589 1 1 0.753919 17.904219 25.396927
22590 1 1 0.517069 18.200996 25.381906
22591 1 1 0.166664 18.178764 25.236571
22592 1 1 0.144831 18.143792 24.858814
22593 1 1 33.797270 18.234209 25.101367
22594 1 1 33.426536 18.306148 25.143578
22595 1 1 33.341133 18.647698 25.000575
22596 1 1 32.991461 18.762813 24.906353
22597 1 1 32.675082 18.927883 24.775752
22598 1 1 32.649497 19.280408 24.915292
22599 1 1 32.458850 19.298173 25.243527
22600 1 1 32.463112 19.344097 25.620718
22601 1 1 32.622398 19.157015 25.910594
22602 1 1 32.875146 19.124902 26.192530
22603 1 1 33.130725 19.288387 26.421335
22604 1 1 33.469732 19.452880 26.372180
22605 1 1 33.747358 19.693922 26.276144
22606 1 1 0.091621 19.940608 26.186829
22607 1 1 0.201669 19.954443 26.550282
22608 1 1 0.363627 19.897739 26.889331
22609 1 1 33.924262 19.919762 26.973091
22610 1 1 33.719607 20.195767 27.135377
22611 1 1 33.899409 20.529623 27.160116
22612 1 1 0.199676 20.599655 26.866551
22613 1 1 0.429660 20.456993 27.133300
22614 1 1 0.793784 20.402413 27.039309
22615 1 1 0.987740 20.119199 26.876303
22616 1 1 0.971554 19.833968 26.625742
22617 1 1 0.726618 19.743229 26.349748
22618 1 1 0.716392 19.390726 26.208195
22619 1 1 0.470842 19.113247 26.292518
22620 1 1 0.423243 18.801765 26.504916
22621 1 1 0.088480 18.682050 26.639090
22622 1 1 33.754459 18.642203 26.369331
22623 1 1 33.505977 18.560451 26.644964
22624 1 1 33.197789 18.350131 26.572953
22625 1 1 32.873525 18.525489 26.480744
22626 1 1 32.666043 18.353008 26.213161
22627 1 1 32.897368 18.199034 25.953968
22628 1 1 33.172517 17.967202 26.076227
22629 1 1 33.285040 17.604600 26.060166
22630 1 1 33.565008 17.347667 26.058444
22631 1 1 33.905315 17.446276 25.921083
22632 1 1 0.161633 17.164221 25.748185
22633 1 1 0.268214 16.970655 25.439036
22634 1 1 33.831788 16.954322 25.535992
22635 1 1 33.518172 17.146778 25.441096
22636 1 1 33.466921 17.460477 25.232849
22637 1 1 33.125147 17.520354 25.077913
22638 1 1 32.766264 17.640774 25.111108
22639 1 1 32.443801 17.529853 24.943436
22640 1 1 32.361384 17.793379 24.682358
22641 1 1 32.240326 17.872923 24.331050
22642 1 1 32.140785 18.226456 24.233552
22643 1 1 31.979880 18.392221 23.931837
22644 1 1 31.900297 18.748169 23.825220
22645 1 1 31.925233 18.970818 23.518290
22646 1 1 31.964135 18.784039 23.189656
22647 1 1 32.107292 18.986676 22.901829
22648 1 1 31.908310 19.253701 22.718790
22649 1 1 31.954980 19.575255 22.521749
22650 1 1 31.999052 19.679783 22.159077
22651 1 1 31.702585 19.797420 21.952511
22652 1 1 31.809233 20.040646 21.680726
22653 1 1 31.909050 20.400064 21.608232
22654 1 1 32.058620 20.723780 21.739519
22655 1 1 32.000282 20.898938 22.071659
22656 1 1 31.717870 21.152257 22.093404
22657 1 1 31.407144 21.317779 21.950393
