LAMMPS data file for polymer system
21125 1 1 19.507161 22.483616 30.890219
21126 1 1 19.746509 22.745883 30.754837
21127 1 1 19.582917 22.890599 30.443879
21128 1 1 19.445707 22.973256 30.099291
21129 1 1 19.550571 23.274868 29.893296
21130 1 1 19.363544 23.369323 29.576280
21131 1 1 19.318439 23.273279 29.211395
21132 1 1 19.198567 23.034425 28.941248
21133 1 1 18.881638 22.834762 28.877290
21134 1 1 18.588179 22.909240 28.647649
21135 1 1 18.262648 22.984413 28.466602
21136 1 1 17.972816 23.072889 28.695882
21137 1 1 17.949181 23.341092 28.964040
21138 1 1 17.749957 23.495313 29.248514
21139 1 1 17.454425 23.661714 29.419897
21140 1 1 17.208388 23.469449 29.636461
21141 1 1 16.948533 23.680004 29.816855
21142 1 1 16.734396 23.983094 29.898594
21143 1 1 16.671615 24.356093 29.935070
21144 1 1 16.363101 24.456108 29.737038
21145 1 1 16.205420 24.775542 29.869321
21146 1 1 15.878997 24.827534 29.681851
21147 1 1 15.551625 24.928596 29.846212
21148 1 1 15.621130 25.160675 30.138972
21149 1 1 15.873564 25.232567 30.413761
21150 1 1 15.786738 25.180482 30.780023
21151 1 1 18.051020 18.009883 1.424212
21152 1 1 18.427644 18.000578 1.374535
21153 1 1 18.573967 18.266082 1.603657
21154 1 1 18.704622 18.568960 1.792322
21155 1 1 19.027924 18.508647 1.982686
21156 1 1 19.298855 18.245893 1.938454
21157 1 1 19.561520 18.045082 2.125758
21158 1 1 19.449209 17.682549 2.106889
21159 1 1 19.075827 17.660895 2.039680
21160 1 1 19.013117 17.441263 1.735988
21161 1 1 18.866316 17.464819 1.386281
21162 1 1 18.972870 17.197250 1.138384
21163 1 1 18.653737 17.106849 0.952960
21164 1 1 18.326361 16.915040 0.932120
21165 1 1 17.964263 16.918167 1.047339
21166 1 1 17.590079 16.898384 0.984134
21167 1 1 17.406269 16.583965 0.875717
21168 1 1 17.345852 16.584828 0.500551
21169 1 1 17.053032 16.820032 0.442800
21170 1 1 16.826123 17.054780 0.637237
21171 1 1 16.741237 17.156978 0.993257
21172 1 1 16.623674 16.986938 1.312107
21173 1 1 16.524952 16.746847 1.589615
21174 1 1 16.273959 16.466725 1.535446
21175 1 1 16.288306 16.129054 1.709149
21176 1 1 16.118119 16.007031 2.026240
21177 1 1 15.907125 16.280023 2.185479
21178 1 1 15.617047 16.412866 2.391893
21179 1 1 15.373749 16.277201 2.650353
21180 1 1 15.441793 16.342716 3.018426
21181 1 1 15.576649 16.165697 3.326449
21182 1 1 15.593476 16.179320 3.705832
21183 1 1 15.535938 16.168080 4.081282
21184 1 1 15.197451 16.279142 4.213536
21185 1 1 14.949383 16.000211 4.284670
21186 1 1 14.998196 15.768521 4.581885
21187 1 1 15.093279 15.454066 4.772875
21188 1 1 15.346745 15.395677 5.049906
21189 1 1 15.522689 15.069805 5.135059
21190 1 1 15.840613 15.033688 5.340047
21191 1 1 16.013656 14.844064 5.620224
21192 1 1 15.823790 14.751997 5.936253
21193 1 1 15.745267 14.486751 6.196788
21194 1 1 15.535066 14.178436 6.268603
21195 1 1 15.214964 13.975414 6.241829
21196 1 1 14.910643 14.192795 6.309167
21197 1 1 14.597230 14.134201 6.515901
21198 1 1 14.511038 14.006959 6.863436
21199 1 1 14.330835 14.166089 7.157723
21200 1 1 13.990964 14.000515 7.196099
21201 1 1 13.672361 13.910518 7.382626
21202 1 1 13.408747 14.004308 7.639748
21203 1 1 13.062316 13.907017 7.761896
21204 1 1 12.725870 13.848694 7.595156
21205 1 1 12.493075 14.148701 7.609373
21206 1 1 12.669792 14.459938 7.737057
21207 1 1 12.637920 14.770468 7.520366
21208 1 1 12.792018 15.067008 7.339485
21209 1 1 12.620936 15.278179 7.073895
21210 1 1 12.281761 15.396533 6.949989
21211 1 1 12.011652 15.386721 6.682884
21212 1 1 11.663540 15.374018 6.531041
21213 1 1 11.536603 15.021098 6.592150
21214 1 1 11.651365 14.675181 6.699719
21215 1 1 11.674358 14.572887 7.064968
21216 1 1 11.668595 14.423714 7.414417
21217 1 1 11.815825 14.125943 7.598959
21218 1 1 11.576499 13.831349 7.580606
21219 1 1 11.399301 13.530518 7.730612
21220 1 1 11.074616 13.365318 7.622499
21221 1 1 10.945387 13.027858 7.740060
21222 1 1 10.642653 12.873397 7.570079
21223 1 1 10.312331 12.847563 7.384014
21224 1 1 10.144402 12.513415 7.451433
21225 1 1 9.863437 12.370781 7.239032
21226 1 1 9.608021 12.416022 6.961334
21227 1 1 9.516939 12.784035 6.935443
21228 1 1 9.140328 12.834403 6.940715
21229 1 1 8.972777 12.494417 6.967850
21230 1 1 9.064302 12.305749 6.650947
21231 1 1 9.163670 12.196557 6.300800
21232 1 1 9.275138 12.304942 5.954061
21233 1 1 9.532341 12.532328 5.791142
21234 1 1 9.489269 12.837235 5.568485
21235 1 1 9.234427 13.117367 5.537157
21236 1 1 9.327718 13.398528 5.299153
21237 1 1 9.091289 13.679512 5.201432
21238 1 1 8.819185 13.600326 4.948274
21239 1 1 8.592426 13.295402 4.949519
21240 1 1 8.462438 12.941057 4.905437
21241 1 1 8.188282 12.878127 4.649941
21242 1 1 7.821873 12.978576 4.657315
21243 1 1 7.576111 12.893763 4.934458
21244 1 1 7.229304 12.965863 4.796884
21245 1 1 6.974007 13.097229 5.045815
21246 1 1 6.714450 12.855909 5.182910
21247 1 1 6.694453 12.507655 5.032183
21248 1 1 6.643768 12.515336 4.655656
21249 1 1 6.635390 12.756712 4.362284
21250 1 1 6.284651 12.722104 4.220212
21251 1 1 6.095915 12.889560 3.936069
21252 1 1 5.792085 12.841828 3.712892
21253 1 1 5.452440 12.726815 3.838644
21254 1 1 5.411792 12.521088 4.155542
21255 1 1 5.281753 12.761178 4.419827
21256 1 1 5.028472 13.026076 4.520215
21257 1 1 5.123507 13.284376 4.782225
21258 1 1 5.233944 13.646807 4.811328
21259 1 1 5.086672 13.770019 5.139246
21260 1 1 5.338484 13.990666 5.318983
21261 1 1 5.705464 13.997728 5.417351
21262 1 1 5.984008 13.977619 5.675050
21263 1 1 6.355188 14.050713 5.639237
21264 1 1 6.557501 13.972533 5.327216
21265 1 1 6.792536 13.689966 5.423729
21266 1 1 7.162652 13.651292 5.346797
21267 1 1 7.503485 13.757158 5.216315
21268 1 1 7.817688 13.697517 5.421544
21269 1 1 8.122548 13.575002 5.612465
21270 1 1 8.444728 13.631495 5.805878
21271 1 1 8.556603 13.383103 6.070803
21272 1 1 8.650450 13.038560 6.200737
21273 1 1 8.530413 13.023262 6.560956
21274 1 1 8.589231 13.218196 6.881800
21275 1 1 8.908841 13.423659 6.887645
21276 1 1 9.078273 13.762936 6.911814
21277 1 1 9.321409 13.918965 7.158674
21278 1 1 9.202605 13.825623 7.507347
21279 1 1 9.380543 13.664989 7.802194
21280 1 1 9.693987 13.451435 7.778802
21281 1 1 10.016913 13.451689 7.979100
21282 1 1 10.366799 13.455288 8.127311
21283 1 1 10.629880 13.430090 8.400356
21284 1 1 10.643390 13.734726 8.627103
21285 1 1 10.914787 13.993809 8.566938
21286 1 1 11.243491 14.104164 8.722421
21287 1 1 11.497810 14.081239 9.003840
21288 1 1 11.827190 13.895163 9.039681
21289 1 1 11.807909 13.583630 8.822944
21290 1 1 11.505728 13.407049 8.674937
21291 1 1 11.616302 13.276483 8.335635
21292 1 1 11.959534 13.348845 8.189500
21293 1 1 12.246933 13.537660 8.027789
21294 1 1 12.353630 13.861629 8.195300
21295 1 1 12.230026 14.186145 8.349610
21296 1 1 12.229905 14.557277 8.431225
21297 1 1 12.218125 14.914735 8.559618
21298 1 1 12.415746 15.115498 8.814648
21299 1 1 12.222952 15.364547 9.027263
21300 1 1 12.018869 15.584429 9.260505
21301 1 1 11.790625 15.861471 9.135795
21302 1 1 11.770733 16.230309 9.225030
21303 1 1 11.616203 16.555676 9.103963
21304 1 1 11.469565 16.878611 8.967544
21305 1 1 11.118645 17.000473 8.887512
21306 1 1 11.023897 17.152542 8.552403
21307 1 1 10.760148 17.274639 8.307600
21308 1 1 10.382999 17.231315 8.290802
21309 1 1 10.056614 17.425011 8.271963
21310 1 1 9.823230 17.212768 8.060102
21311 1 1 9.643040 17.447442 7.821650
21312 1 1 9.603541 17.740042 7.582432
21313 1 1 9.885065 17.992122 7.542436
21314 1 1 9.812844 18.356224 7.623764
21315 1 1 9.545684 18.358135 7.893991
21316 1 1 9.487734 18.309866 8.266431
21317 1 1 9.249932 18.513321 8.481969
21318 1 1 9.324946 18.788897 8.732630
21319 1 1 9.402577 18.640207 9.073606
21320 1 1 9.310680 18.476127 9.403807
21321 1 1 9.265327 18.190766 9.650611
21322 1 1 9.537151 18.156527 9.913935
21323 1 1 9.831291 17.966097 9.766905
21324 1 1 10.078768 18.216919 9.624625
21325 1 1 10.111895 18.592256 9.575388
21326 1 1 10.165842 18.935791 9.422178
21327 1 1 10.248842 19.084369 9.082420
21328 1 1 10.236575 19.450658 8.982009
21329 1 1 10.195790 19.610772 8.639810
21330 1 1 9.947771 19.474287 8.386317
21331 1 1 9.607416 19.333255 8.479420
21332 1 1 9.264911 19.454513 8.368128
21333 1 1 9.188578 19.612227 8.030934
21334 1 1 9.405605 19.492379 7.742948
21335 1 1 9.605379 19.776834 7.589405
21336 1 1 9.419363 20.030665 7.376407
21337 1 1 9.074854 20.178517 7.438478
21338 1 1 8.747068 20.333152 7.324266
21339 1 1 8.750838 20.517565 6.992034
21340 1 1 8.881811 20.874280 6.992011
21341 1 1 8.818573 21.235659 6.892982
21342 1 1 8.582231 21.445004 6.681519
21343 1 1 8.538570 21.383921 6.309010
21344 1 1 8.808301 21.222080 6.095814
21345 1 1 8.907059 21.003539 5.801048
21346 1 1 8.904066 20.949196 5.424966
21347 1 1 9.210464 20.912790 5.203167
21348 1 1 9.473004 20.864919 4.932647
21349 1 1 9.590131 20.963344 4.584806
21350 1 1 9.932005 20.941196 4.420394
21351 1 1 10.297282 20.862564 4.351184
21352 1 1 10.556030 20.597738 4.265648
21353 1 1 10.561734 20.266990 4.452660
21354 1 1 10.640467 20.250060 4.824028
21355 1 1 10.935377 20.022723 4.899830
21356 1 1 11.217726 19.804959 5.031199
21357 1 1 11.494427 19.554809 5.103737
21358 1 1 11.478300 19.216881 5.276781
21359 1 1 11.370939 18.879807 5.415542
21360 1 1 11.020538 18.818479 5.549175
21361 1 1 10.788870 19.092613 5.673996
21362 1 1 10.512927 19.215985 5.904290
21363 1 1 10.253860 19.072839 6.142604
21364 1 1 9.896600 19.015100 6.026712
21365 1 1 9.614678 19.000247 5.772350
21366 1 1 9.248448 19.058347 5.855416
21367 1 1 9.170798 19.427883 5.812826
21368 1 1 8.940321 19.608543 5.570664
21369 1 1 8.719632 19.917059 5.593332
21370 1 1 8.420991 20.028058 5.800437
21371 1 1 8.069806 20.072923 5.938484
21372 1 1 7.915424 20.106256 6.284106
21373 1 1 8.035596 20.080931 6.643714
21374 1 1 8.178930 19.865175 6.921751
21375 1 1 8.006303 19.526681 6.926380
21376 1 1 7.666825 19.406737 7.047906
21377 1 1 7.636041 19.028492 7.028329
21378 1 1 7.419550 18.906388 7.315770
21379 1 1 7.553599 18.799578 7.654920
21380 1 1 7.329496 18.518743 7.778650
21381 1 1 7.257530 18.216141 7.560353
21382 1 1 7.078980 18.186340 7.226240
21383 1 1 7.135642 18.266923 6.859231
21384 1 1 7.157980 18.015845 6.574870
21385 1 1 7.359381 17.908570 6.271013
21386 1 1 7.549057 17.595285 6.169646
21387 1 1 7.470371 17.281526 5.970237
21388 1 1 7.503757 16.985318 6.205920
21389 1 1 7.192687 16.967344 6.423433
21390 1 1 7.122250 17.182323 6.728757
21391 1 1 7.266435 17.396831 7.007320
21392 1 1 7.514218 17.300375 7.278797
21393 1 1 7.818937 17.292652 7.505704
21394 1 1 7.984638 17.055326 7.751915
21395 1 1 8.207283 16.757527 7.830306
21396 1 1 8.421504 16.683689 7.525254
21397 1 1 8.599441 16.717124 7.191157
21398 1 1 8.821704 17.006286 7.084458
21399 1 1 9.097536 17.174531 7.284484
21400 1 1 9.240896 16.944884 7.551148
21401 1 1 9.465699 16.674472 7.695166
21402 1 1 9.357387 16.312016 7.659191
21403 1 1 9.242350 15.986733 7.499950
21404 1 1 8.938724 15.818454 7.654525
21405 1 1 8.800524 15.539147 7.437066
21406 1 1 8.619560 15.268977 7.633687
21407 1 1 8.601507 14.912975 7.502021
21408 1 1 8.649269 14.593615 7.301701
21409 1 1 8.643139 14.701936 6.937518
21410 1 1 8.888832 14.622603 6.658697
21411 1 1 9.150714 14.892404 6.603693
21412 1 1 9.225807 14.997701 6.246379
21413 1 1 9.122607 14.747799 5.979360
21414 1 1 8.754518 14.724170 5.887971
21415 1 1 8.388564 14.621972 5.882212
21416 1 1 8.143708 14.701597 6.161685
21417 1 1 7.802107 14.816071 6.282536
21418 1 1 7.445484 14.719619 6.371513
21419 1 1 7.155267 14.668209 6.611370
21420 1 1 6.846486 14.461895 6.691921
21421 1 1 6.642945 14.286621 6.960715
21422 1 1 6.598749 14.376021 7.327396
21423 1 1 6.410267 14.676363 7.464029
21424 1 1 6.064342 14.821235 7.525248
21425 1 1 5.709711 14.926725 7.611904
21426 1 1 5.350478 14.892081 7.492945
21427 1 1 5.087068 14.941952 7.223635
21428 1 1 5.165014 14.909084 6.853170
21429 1 1 5.306653 15.215599 6.678853
21430 1 1 5.549327 15.119318 6.402738
21431 1 1 5.489982 15.168194 6.030596
21432 1 1 5.125374 15.170391 5.923563
21433 1 1 4.945123 14.980632 6.199064
21434 1 1 4.599299 15.112223 6.285606
21435 1 1 4.260208 15.004085 6.418737
21436 1 1 4.027014 15.256318 6.581216
21437 1 1 3.726054 15.112180 6.763004
21438 1 1 3.609379 14.818775 6.974429
21439 1 1 3.819461 14.807038 7.290860
21440 1 1 3.723321 14.899341 7.646721
21441 1 1 3.559024 14.871050 7.988197
21442 1 1 3.201717 14.921012 8.107510
21443 1 1 2.954183 14.997980 8.385365
21444 1 1 2.931984 15.218907 8.693744
21445 1 1 2.944141 15.515209 8.931353
21446 1 1 3.023846 15.863812 8.802811
21447 1 1 2.845472 16.164528 8.951648
21448 1 1 2.631911 16.376807 9.183444
21449 1 1 2.284459 16.425698 9.037545
21450 1 1 2.019184 16.668846 8.915443
21451 1 1 2.177902 16.913839 8.672159
21452 1 1 2.322057 17.184379 8.447600
21453 1 1 2.657472 17.294382 8.306899
21454 1 1 2.963856 17.421718 8.492140
21455 1 1 3.313119 17.389542 8.638358
21456 1 1 3.543490 17.462837 8.931542
21457 1 1 3.781460 17.222235 9.104403
21458 1 1 3.818096 17.304008 9.473688
21459 1 1 4.055691 17.054066 9.633303
21460 1 1 4.069390 16.733161 9.836361
21461 1 1 4.373072 16.505139 9.822845
21462 1 1 4.262027 16.165150 9.951206
21463 1 1 4.108796 15.822780 9.890353
21464 1 1 4.160044 15.649500 9.556066
21465 1 1 3.878405 15.410309 9.467368
21466 1 1 3.552424 15.603072 9.436087
21467 1 1 3.604584 15.960974 9.552644
21468 1 1 3.865606 16.144854 9.346596
21469 1 1 3.747766 16.490860 9.242706
21470 1 1 3.744551 16.614659 8.883451
21471 1 1 3.974012 16.587504 8.581772
21472 1 1 4.227838 16.851027 8.479165
21473 1 1 4.593702 16.870714 8.378388
21474 1 1 4.890701 16.635444 8.407361
21475 1 1 4.906491 16.255793 8.403375
21476 1 1 4.564350 16.102205 8.464616
21477 1 1 4.424487 16.037317 8.117301
21478 1 1 4.223708 16.127861 7.807641
21479 1 1 4.103336 16.115705 7.447415
21480 1 1 3.987956 16.171126 7.089621
21481 1 1 3.626787 16.114755 6.985799
21482 1 1 3.461174 16.445443 6.898516
21483 1 1 3.339908 16.780022 6.765282
21484 1 1 3.015378 16.966073 6.832106
21485 1 1 2.890828 17.254231 7.046238
21486 1 1 2.574109 17.451209 7.118960
21487 1 1 2.323901 17.470914 6.833640
21488 1 1 2.208494 17.782943 6.650012
21489 1 1 2.351477 18.123078 6.740920
21490 1 1 2.254579 18.397207 6.985592
21491 1 1 2.521866 18.667306 6.987703
21492 1 1 2.776468 18.722226 7.264401
21493 1 1 3.100005 18.863867 7.404620
21494 1 1 3.404152 19.083707 7.344914
21495 1 1 3.668438 19.321079 7.479849
21496 1 1 3.674001 19.635122 7.265966
21497 1 1 3.599548 19.939430 7.481032
21498 1 1 3.623271 20.314915 7.427662
21499 1 1 3.477150 20.485130 7.120944
21500 1 1 3.750397 20.458228 6.858242
21501 1 1 4.115746 20.414432 6.953122
21502 1 1 4.388242 20.676675 6.990202
21503 1 1 4.483998 20.844380 7.317472
21504 1 1 4.395439 21.203692 7.403802
21505 1 1 4.371413 21.231337 7.782032
21506 1 1 4.195568 20.974406 7.999897
21507 1 1 3.869091 21.106261 8.142821
21508 1 1 3.710579 21.134428 8.487031
21509 1 1 3.357267 21.068290 8.610304
21510 1 1 2.980481 21.047758 8.655150
21511 1 1 2.744578 20.765634 8.559464
21512 1 1 2.836746 20.447058 8.744976
21513 1 1 3.105476 20.363095 9.000190
21514 1 1 3.431526 20.218415 8.869199
21515 1 1 3.576839 20.105300 8.536800
21516 1 1 3.856575 20.038558 8.288419
21517 1 1 4.181588 20.103250 8.102457
21518 1 1 4.536115 20.239211 8.117468
21519 1 1 4.742321 20.540159 8.223814
21520 1 1 4.904964 20.864933 8.335478
21521 1 1 4.660083 21.141001 8.426142
21522 1 1 4.381981 21.202015 8.677809
21523 1 1 4.542583 21.338338 8.994074
21524 1 1 4.627820 21.705612 9.041455
21525 1 1 4.942501 21.830926 9.213710
21526 1 1 5.261061 21.768836 9.016063
21527 1 1 5.576889 21.860434 8.825636
21528 1 1 5.635402 21.840257 8.450711
21529 1 1 5.713226 21.984087 8.107700
21530 1 1 5.579628 22.127428 7.782116
21531 1 1 5.299090 21.912350 7.642688
21532 1 1 5.122120 21.579627 7.691444
21533 1 1 5.079094 21.365212 7.380679
21534 1 1 5.253029 21.034832 7.451360
21535 1 1 5.077770 20.826634 7.716574
21536 1 1 5.196717 20.476526 7.804187
21537 1 1 5.455153 20.466895 8.082608
21538 1 1 5.551103 20.129794 8.229428
21539 1 1 5.887045 20.100144 8.404540
21540 1 1 6.121096 19.954333 8.143085
21541 1 1 6.277511 19.796836 7.834654
21542 1 1 6.588894 19.592194 7.909237
21543 1 1 6.892902 19.813475 7.964135
21544 1 1 6.970366 20.183868 7.998898
21545 1 1 7.311194 20.319610 7.899851
21546 1 1 7.588682 20.508066 7.721287
21547 1 1 7.544626 20.489298 7.344317
21548 1 1 7.749806 20.766143 7.184136
21549 1 1 8.123751 20.750940 7.249969
21550 1 1 8.347469 21.038067 7.359094
21551 1 1 8.448110 21.275804 7.637935
21552 1 1 8.252011 21.476049 7.894542
21553 1 1 8.169406 21.846005 7.921171
21554 1 1 8.360727 22.134417 7.764281
21555 1 1 8.498873 22.354622 8.041455
21556 1 1 8.506961 22.587520 8.341611
21557 1 1 8.629268 22.770642 8.651299
21558 1 1 8.546078 22.638437 8.997711
21559 1 1 8.440290 22.274856 8.965811
21560 1 1 8.237342 22.122794 9.248811
21561 1 1 7.859954 22.090362 9.218372
21562 1 1 7.633611 21.904709 8.976088
21563 1 1 7.365115 21.636229 8.991210
21564 1 1 7.348632 21.355117 9.246365
21565 1 1 7.367452 21.015342 9.077253
21566 1 1 7.333045 20.640332 9.026424
21567 1 1 7.440309 20.384971 8.766260
21568 1 1 7.669408 20.082461 8.746227
21569 1 1 8.009643 19.922012 8.800041
21570 1 1 8.344811 20.042197 8.932775
21571 1 1 8.682556 20.110275 9.093067
21572 1 1 8.701747 20.414800 9.319554
21573 1 1 8.456895 20.606834 9.537661
21574 1 1 8.646387 20.877470 9.725406
21575 1 1 9.012274 20.883204 9.622965
21576 1 1 9.081699 21.011344 9.272022
21577 1 1 8.875316 21.118367 8.971436
21578 1 1 8.583961 21.183524 8.736347
21579 1 1 8.405607 21.081397 8.416723
21580 1 1 8.074615 21.006222 8.245862
21581 1 1 7.809722 21.278603 8.252177
21582 1 1 7.505104 21.433509 8.086007
21583 1 1 7.432122 21.687929 7.813346
21584 1 1 7.193181 21.961491 7.701672
21585 1 1 7.011843 22.181954 7.450848
21586 1 1 6.976278 21.970334 7.137237
21587 1 1 7.198710 21.873536 6.844740
21588 1 1 7.477922 21.740289 6.624091
21589 1 1 7.737870 21.477063 6.710919
21590 1 1 7.925166 21.172174 6.583003
21591 1 1 7.995166 20.895766 6.331808
21592 1 1 7.933964 20.778756 5.975489
21593 1 1 8.244950 20.881620 5.782858
21594 1 1 8.331683 21.244115 5.708869
21595 1 1 8.370510 21.262807 5.331321
21596 1 1 8.408679 21.058806 5.013002
21597 1 1 8.212058 20.741592 4.941477
21598 1 1 8.410914 20.499712 4.726187
21599 1 1 8.712499 20.400966 4.935223
21600 1 1 8.984495 20.295520 4.691708
21601 1 1 11.349735 27.204417 1.901068
21602 1 1 11.727178 27.248328 1.898059
21603 1 1 11.834127 27.173400 1.541200
21604 1 1 11.840072 26.927549 1.251508
21605 1 1 12.061853 26.934977 0.943031
21606 1 1 12.287717 26.914076 0.638157
21607 1 1 12.489227 27.234164 0.601590
21608 1 1 12.849665 27.142928 0.680079
21609 1 1 13.081033 26.936183 0.899455
21610 1 1 13.113740 26.561565 0.844761
21611 1 1 13.361182 26.366300 0.632525
21612 1 1 13.562923 26.082029 0.481229
21613 1 1 13.721007 25.833027 0.720827
21614 1 1 13.538945 25.628607 0.984392
21615 1 1 13.193157 25.512246 0.878133
21616 1 1 13.095124 25.237474 1.121627
21617 1 1 12.950886 25.122727 1.453935
21618 1 1 12.821627 25.086481 1.809433
21619 1 1 12.615424 24.896446 2.065883
21620 1 1 12.586565 24.761591 2.419976
21621 1 1 12.824498 24.899491 2.682219
21622 1 1 12.944091 25.245048 2.578836
21623 1 1 12.817347 25.591348 2.487118
21624 1 1 12.456048 25.708216 2.501422
21625 1 1 12.115593 25.666742 2.665039
21626 1 1 11.743529 25.589514 2.667137
21627 1 1 11.421455 25.694676 2.839211
21628 1 1 11.083017 25.532877 2.778540
21629 1 1 10.719337 25.472106 2.870427
21630 1 1 10.515749 25.370297 3.174708
21631 1 1 10.562163 25.418724 3.548741
21632 1 1 10.286429 25.640987 3.686471
21633 1 1 10.049265 25.802693 3.437464
21634 1 1 10.025451 25.894447 3.069477
21635 1 1 9.749822 25.758754 2.845835
21636 1 1 9.399310 25.671059 2.963524
21637 1 1 9.234417 25.396038 3.167420
21638 1 1 9.426209 25.252105 3.462207
21639 1 1 9.781400 25.123953 3.504823
21640 1 1 10.066795 25.049756 3.744500
21641 1 1 10.073925 24.744810 3.971121
21642 1 1 9.869119 24.441165 3.869857
21643 1 1 9.934768 24.067173 3.855034
21644 1 1 10.232836 23.988926 3.632698
21645 1 1 10.554042 24.184534 3.578251
21646 1 1 10.884771 24.065602 3.433775
21647 1 1 10.946238 24.083370 3.059200
21648 1 1 11.081494 24.009893 2.711771
21649 1 1 11.323105 24.087640 2.428965
21650 1 1 11.697013 24.117181 2.367969
21651 1 1 11.938957 24.017446 2.643498
21652 1 1 12.259210 24.153205 2.796493
21653 1 1 12.594223 24.063798 2.641019
