LAMMPS data file for polymer system
20910 1 1 14.147909 7.347861 29.316962
20911 1 1 14.240370 7.390660 29.683049
20912 1 1 14.111279 7.290599 30.026157
20913 1 1 14.400206 7.153999 30.231733
20914 1 1 14.669024 7.161653 30.500208
20915 1 1 14.610463 6.919071 30.786782
20916 1 1 14.689994 6.631360 31.021936
20917 1 1 14.613360 6.281889 31.149989
20918 1 1 14.280651 6.101955 31.186437
20919 1 1 14.302558 5.767111 31.008113
20920 1 1 14.470381 5.525919 30.767152
20921 1 1 14.784904 5.322044 30.829682
20922 1 1 14.996209 5.136710 31.085420
20923 1 1 15.366634 5.096676 31.010705
20924 1 1 15.726388 4.984628 31.059925
20925 1 1 15.944688 4.871523 30.770179
20926 1 1 16.291263 4.935263 30.627973
20927 1 1 16.612511 4.990430 30.432636
20928 1 1 16.897881 4.918119 30.672918
20929 1 1 16.948334 5.242796 30.863810
20930 1 1 16.926044 5.552022 31.083543
20931 1 1 17.132993 5.826960 31.244730
20932 1 1 17.149117 6.144145 31.453377
20933 1 1 17.340895 6.032029 0.208820
20934 1 1 17.089969 5.778631 0.340066
20935 1 1 16.943104 5.550897 0.606463
20936 1 1 16.887994 5.218464 0.430818
20937 1 1 16.889038 5.144946 0.057999
20938 1 1 16.968985 4.809324 31.451591
20939 1 1 17.322224 4.714274 31.348696
20940 1 1 17.527201 4.927513 31.110130
20941 1 1 17.603423 4.851884 30.745616
20942 1 1 17.781255 4.538777 30.624207
20943 1 1 17.545016 4.388405 30.367343
20944 1 1 17.221333 4.461714 30.182262
20945 1 1 17.124040 4.784083 30.006158
20946 1 1 17.287709 5.004461 29.743392
20947 1 1 17.194539 5.364358 29.822088
20948 1 1 17.108247 5.709067 29.956734
20949 1 1 16.947613 5.922603 30.226917
20950 1 1 16.932043 6.275145 30.085950
20951 1 1 17.045799 6.637190 30.066372
20952 1 1 16.985337 6.953628 30.267894
20953 1 1 17.241205 6.987541 30.546787
20954 1 1 17.601545 7.098480 30.594199
20955 1 1 17.976263 7.118116 30.534194
20956 1 1 18.071839 7.321702 30.227896
20957 1 1 18.382066 7.370501 30.013939
20958 1 1 18.318419 7.425245 29.643328
20959 1 1 17.991541 7.355294 29.462615
20960 1 1 17.731546 7.236116 29.712814
20961 1 1 17.627684 6.971969 29.965477
20962 1 1 17.689024 6.660060 30.173684
20963 1 1 17.912654 6.358930 30.112768
20964 1 1 17.876253 6.076928 29.860677
20965 1 1 17.722466 5.740601 29.948046
20966 1 1 17.824304 5.493463 30.218142
20967 1 1 18.142730 5.325173 30.096967
20968 1 1 18.411524 5.291177 30.363415
20969 1 1 18.222051 5.317392 30.691763
20970 1 1 18.248707 5.651077 30.871606
20971 1 1 18.565988 5.639586 31.080413
20972 1 1 18.631910 5.314931 31.266567
20973 1 1 18.776154 4.964132 31.243456
20974 1 1 18.741146 4.990205 0.068080
20975 1 1 18.384389 4.864137 0.032986
20976 1 1 18.057658 5.028824 0.135576
20977 1 1 17.869381 5.358897 0.137407
20978 1 1 18.088305 5.101812 31.515970
20979 1 1 17.931891 5.425617 31.393149
20980 1 1 17.848057 5.794730 31.359570
20981 1 1 18.150934 6.021141 31.397042
20982 1 1 18.028247 6.165899 0.173412
20983 1 1 17.858933 6.477287 0.310417
20984 1 1 17.763176 6.746192 0.059578
20985 1 1 18.119062 6.802564 31.491745
20986 1 1 18.451295 6.907823 31.340279
20987 1 1 18.696324 6.793970 31.073074
20988 1 1 18.952882 6.579501 31.253576
20989 1 1 18.984234 6.201338 31.273826
20990 1 1 19.131862 6.247966 0.067998
20991 1 1 18.905443 6.411963 0.325368
20992 1 1 19.005581 6.293426 0.672242
20993 1 1 19.101260 6.038733 0.937529
20994 1 1 19.044224 5.666740 0.990144
20995 1 1 19.076562 5.553517 1.351439
20996 1 1 19.046629 5.348757 1.670152
20997 1 1 19.296011 5.298047 1.952352
20998 1 1 19.371441 5.637248 2.106146
20999 1 1 19.320905 5.663078 2.481884
21000 1 1 19.475571 5.447207 2.753689
21001 1 1 19.458414 5.076026 2.833254
21002 1 1 19.284068 4.800687 3.028681
21003 1 1 19.210305 4.868023 3.395321
21004 1 1 19.445913 4.784828 3.681621
21005 1 1 19.739095 4.892654 3.897995
21006 1 1 20.054469 5.084290 3.807359
21007 1 1 20.394213 5.121508 3.973457
21008 1 1 20.729207 4.958716 3.898102
21009 1 1 20.919937 4.816782 4.194542
21010 1 1 20.737843 4.748175 4.520938
21011 1 1 20.837171 4.532264 4.817445
21012 1 1 20.892806 4.502649 5.192182
21013 1 1 20.994605 4.678131 5.513497
21014 1 1 21.122902 4.777718 5.857041
21015 1 1 21.428503 4.920322 6.032174
21016 1 1 21.753306 4.730221 5.979594
21017 1 1 21.729461 4.378977 6.122630
21018 1 1 21.967454 4.318376 6.412607
21019 1 1 21.876827 4.460777 6.753061
21020 1 1 22.067434 4.321086 7.050643
21021 1 1 21.912421 3.990808 7.156885
21022 1 1 21.542930 3.945145 7.232984
21023 1 1 21.267299 3.858551 7.479822
21024 1 1 21.242178 4.004678 7.829702
21025 1 1 21.268788 3.887136 8.190085
21026 1 1 21.348475 4.062697 8.517542
21027 1 1 21.192300 3.919501 8.832985
21028 1 1 21.106917 4.198015 9.076993
21029 1 1 21.127106 4.573432 9.132260
21030 1 1 21.015642 4.887452 9.314927
21031 1 1 21.173825 5.232654 9.300311
21032 1 1 21.316795 5.570559 9.201418
21033 1 1 21.467455 5.902076 9.310035
21034 1 1 21.279402 6.221989 9.228231
21035 1 1 21.276070 6.381106 8.883165
21036 1 1 21.005317 6.314386 8.625015
21037 1 1 21.170214 6.343312 8.283881
21038 1 1 21.141840 6.195672 7.934886
21039 1 1 21.043041 5.829686 7.961216
21040 1 1 20.703070 5.778073 8.122944
21041 1 1 20.426662 5.521092 8.078676
21042 1 1 20.054236 5.596549 8.076337
21043 1 1 19.919793 5.509712 8.420989
21044 1 1 19.822352 5.480252 8.787100
21045 1 1 19.659429 5.138724 8.821952
21046 1 1 19.888974 4.918376 9.029692
21047 1 1 20.216546 4.768127 8.909184
21048 1 1 20.432126 4.821661 8.600868
21049 1 1 20.539915 4.486176 8.458630
21050 1 1 20.359717 4.159319 8.387260
21051 1 1 20.301271 3.943745 8.694688
21052 1 1 20.464127 3.953073 9.037895
21053 1 1 20.406807 3.959936 9.413484
21054 1 1 20.106169 4.137755 9.563141
21055 1 1 19.789431 3.928967 9.541125
21056 1 1 19.437381 3.869913 9.671409
21057 1 1 19.255631 3.571660 9.521703
21058 1 1 19.084406 3.347850 9.776637
21059 1 1 19.007097 3.010962 9.618746
21060 1 1 18.956432 2.953901 9.246486
21061 1 1 18.604017 2.976984 9.106234
21062 1 1 18.368616 3.218956 9.280694
21063 1 1 18.392454 3.238479 9.659443
21064 1 1 18.407200 3.603028 9.765681
21065 1 1 18.333983 3.880722 10.014529
21066 1 1 18.250158 4.206510 9.837794
21067 1 1 18.092933 4.437519 9.580276
21068 1 1 17.779047 4.641933 9.516324
21069 1 1 17.541300 4.875615 9.698723
21070 1 1 17.435337 4.747196 10.040308
21071 1 1 17.110338 4.661681 10.217686
21072 1 1 16.812092 4.823394 10.046520
21073 1 1 16.581074 4.993413 10.295768
21074 1 1 16.326731 5.072177 10.566887
21075 1 1 16.322137 4.809028 10.840988
21076 1 1 16.360067 4.603305 11.158225
21077 1 1 16.229396 4.495924 11.498511
21078 1 1 16.290088 4.204317 11.734480
21079 1 1 16.030634 3.931801 11.787572
21080 1 1 15.677899 3.834034 11.685494
21081 1 1 15.303139 3.773281 11.669246
21082 1 1 15.128006 3.486973 11.491043
21083 1 1 15.087438 3.126625 11.604634
21084 1 1 14.747330 2.957892 11.588636
21085 1 1 14.529081 2.929707 11.278841
21086 1 1 14.221526 3.003617 11.068254
21087 1 1 14.035983 2.801955 10.804994
21088 1 1 13.907811 2.462222 10.917035
21089 1 1 13.891655 2.154894 10.694126
21090 1 1 13.643008 1.925849 10.520595
21091 1 1 13.799466 1.603702 10.393543
21092 1 1 14.147013 1.450324 10.384254
21093 1 1 14.462537 1.581495 10.550505
21094 1 1 14.541243 1.903362 10.364477
21095 1 1 14.334772 2.193409 10.231652
21096 1 1 14.492618 2.532519 10.298652
21097 1 1 14.448673 2.733711 9.979292
21098 1 1 14.553646 2.623796 9.631012
21099 1 1 14.674698 2.569344 9.274948
21100 1 1 14.787003 2.839092 9.032000
21101 1 1 14.832519 3.077478 8.739595
21102 1 1 14.647164 2.931757 8.441587
21103 1 1 14.863765 2.641753 8.325909
21104 1 1 14.915031 2.624565 7.949775
21105 1 1 15.163917 2.354635 7.851829
21106 1 1 15.479856 2.308221 7.645849
21107 1 1 15.469432 2.128897 7.310984
21108 1 1 15.365619 2.361103 7.028666
21109 1 1 15.354001 2.728390 7.125439
21110 1 1 15.696315 2.867942 7.037425
21111 1 1 15.819341 3.159629 7.247623
21112 1 1 15.843162 3.124109 7.625209
21113 1 1 15.825028 3.064058 7.999995
21114 1 1 15.539120 3.213445 8.200844
21115 1 1 15.567874 3.150995 8.574573
21116 1 1 15.824528 3.372814 8.745818
21117 1 1 16.180980 3.241205 8.750403
21118 1 1 16.556280 3.258847 8.807309
21119 1 1 16.736567 3.014074 8.579312
21120 1 1 16.615350 2.674433 8.459518
21121 1 1 16.674624 2.616807 8.088619
21122 1 1 16.982916 2.677049 7.874780
21123 1 1 17.064911 2.453342 7.578753
21124 1 1 17.050320 2.076158 7.622563
21125 1 1 16.954496 1.774549 7.412206
21126 1 1 17.166757 1.681413 7.111090
21127 1 1 17.387394 1.372728 7.131896
21128 1 1 17.357586 1.108418 6.860508
21129 1 1 17.197510 0.816272 6.677679
21130 1 1 17.064555 0.464188 6.730212
21131 1 1 17.337448 0.244213 6.876979
21132 1 1 17.635427 0.008422 6.873667
21133 1 1 17.932664 31.344917 6.777564
21134 1 1 17.825125 31.473923 7.118434
21135 1 1 17.586357 31.512597 7.411512
21136 1 1 17.354912 31.254617 7.567330
21137 1 1 17.506022 30.906147 7.555744
21138 1 1 17.400955 30.699659 7.254540
21139 1 1 17.384673 30.416716 7.001403
21140 1 1 17.233406 30.092329 6.873766
21141 1 1 17.439294 29.789012 6.773720
21142 1 1 17.440175 29.622824 6.431988
21143 1 1 17.419616 29.856176 6.132782
21144 1 1 17.647967 30.157275 6.092839
21145 1 1 17.961773 30.236387 6.292005
21146 1 1 17.979423 30.332567 6.659207
21147 1 1 18.272082 30.348371 6.901076
21148 1 1 18.348352 30.121169 7.195970
21149 1 1 18.539272 29.811939 7.084943
21150 1 1 18.806042 29.547380 7.028003
21151 1 1 16.459476 31.212246 2.246682
21152 1 1 16.608354 0.008252 2.223713
21153 1 1 16.523308 0.012926 2.594045
21154 1 1 16.376765 31.510803 2.940314
21155 1 1 16.192918 31.528325 3.272418
21156 1 1 16.176942 31.255417 3.536361
21157 1 1 15.968290 31.363769 3.834897
21158 1 1 16.136887 31.315535 4.172015
21159 1 1 16.405137 31.472487 4.390665
21160 1 1 16.352677 0.288284 4.466422
21161 1 1 16.727359 0.231326 4.494149
21162 1 1 17.008043 0.486802 4.475483
21163 1 1 17.021624 0.862774 4.422001
21164 1 1 17.063399 1.240445 4.417546
21165 1 1 17.207749 1.465740 4.147722
21166 1 1 17.584786 1.486652 4.190222
21167 1 1 17.862732 1.640290 4.398887
21168 1 1 18.056428 1.926891 4.241591
21169 1 1 18.081771 2.282390 4.373418
21170 1 1 18.272788 2.578787 4.515056
21171 1 1 18.575337 2.803846 4.468014
21172 1 1 18.809918 3.078876 4.350839
21173 1 1 19.131281 3.165083 4.167280
21174 1 1 19.320750 3.113937 3.841879
21175 1 1 19.227867 3.068877 3.476171
21176 1 1 19.109412 3.217958 3.147319
21177 1 1 19.199338 3.187428 2.779377
21178 1 1 19.461954 3.023569 2.558962
21179 1 1 19.702976 2.981184 2.268252
21180 1 1 19.708297 2.729897 1.983250
21181 1 1 20.015023 2.726773 1.758952
21182 1 1 20.197609 2.787333 1.431240
21183 1 1 20.303380 3.045988 1.173734
21184 1 1 20.333209 3.305846 0.898082
21185 1 1 20.628108 3.366413 0.666205
21186 1 1 20.742384 3.065800 0.463789
21187 1 1 20.848967 2.707593 0.532549
21188 1 1 20.799191 2.344766 0.633933
21189 1 1 21.092793 2.108442 0.682399
21190 1 1 20.979809 1.787135 0.850911
21191 1 1 20.863198 1.445314 0.969063
21192 1 1 21.088437 1.160825 0.856219
21193 1 1 21.346799 0.887402 0.802471
21194 1 1 21.708165 0.969261 0.886816
21195 1 1 22.017419 0.799081 0.746100
21196 1 1 22.396961 0.792182 0.728788
21197 1 1 22.645114 0.591340 0.934902
21198 1 1 22.698673 0.683383 1.299675
21199 1 1 22.444180 0.871321 1.510181
21200 1 1 22.272551 1.113290 1.747655
21201 1 1 21.901955 1.194977 1.728012
21202 1 1 21.857177 1.425729 1.429434
21203 1 1 22.131206 1.434706 1.166323
21204 1 1 22.224998 1.713316 0.925535
21205 1 1 22.517640 1.955526 0.935284
21206 1 1 22.815416 2.178011 1.014215
21207 1 1 22.914801 2.469264 1.237137
21208 1 1 23.123860 2.734907 1.063561
21209 1 1 22.956686 2.891004 0.760103
21210 1 1 22.877792 2.776410 0.406487
21211 1 1 22.637127 2.687644 0.126129
21212 1 1 22.336615 2.878105 31.545511
21213 1 1 22.341573 2.513295 31.439260
21214 1 1 22.186275 2.166621 31.429280
21215 1 1 22.334176 2.083689 0.216490
21216 1 1 21.961295 2.023976 0.174130
21217 1 1 21.741593 2.328731 0.231184
21218 1 1 21.724673 2.416877 0.600432
21219 1 1 21.632777 2.338532 0.960733
21220 1 1 21.442405 2.422254 1.278773
21221 1 1 21.394112 2.798988 1.266971
21222 1 1 21.680751 3.011970 1.137059
21223 1 1 21.669239 3.084910 0.764303
21224 1 1 21.805280 3.385437 0.575686
21225 1 1 21.724059 3.755624 0.548020
21226 1 1 21.616412 4.111953 0.624451
21227 1 1 21.519753 4.346729 0.341720
21228 1 1 21.790541 4.581537 0.215469
21229 1 1 21.908866 4.599687 31.407678
21230 1 1 21.701203 4.681200 31.100056
21231 1 1 21.718894 4.714144 30.721900
21232 1 1 21.650913 4.613467 30.361841
21233 1 1 21.321352 4.448763 30.268769
21234 1 1 20.991166 4.515931 30.444455
21235 1 1 20.774319 4.692291 30.701893
21236 1 1 20.466478 4.874780 30.829689
21237 1 1 20.501103 4.933730 31.203488
21238 1 1 20.556344 5.305973 31.256249
21239 1 1 20.535881 5.480110 30.919118
21240 1 1 20.708077 5.740840 30.702858
21241 1 1 20.627902 6.084711 30.562416
21242 1 1 20.735071 6.430132 30.445801
21243 1 1 20.626387 6.590672 30.118975
21244 1 1 20.702489 6.708845 29.765926
21245 1 1 20.648141 6.771325 29.395059
21246 1 1 20.640697 6.991104 29.085153
21247 1 1 20.909881 7.177339 28.892134
21248 1 1 21.277239 7.267334 28.855401
21249 1 1 21.549509 7.049954 29.007107
21250 1 1 21.667106 6.690864 28.966791
21251 1 1 21.425869 6.409048 29.049160
21252 1 1 21.612854 6.156165 29.262436
21253 1 1 21.987385 6.204446 29.304810
21254 1 1 22.306670 6.305637 29.125318
21255 1 1 22.357758 6.407624 28.762843
21256 1 1 22.264357 6.696452 28.534249
21257 1 1 22.499414 6.816461 28.260852
21258 1 1 22.801144 6.645584 28.105417
21259 1 1 22.755127 6.268865 28.124531
21260 1 1 22.493978 6.187759 27.860670
21261 1 1 22.497059 6.266768 27.488987
21262 1 1 22.626963 5.992321 27.260505
21263 1 1 22.760505 6.006852 26.905040
21264 1 1 22.710328 6.308344 26.679241
21265 1 1 22.912657 6.495620 26.417725
21266 1 1 22.859822 6.316609 26.086721
21267 1 1 22.891197 6.290161 25.708943
21268 1 1 23.078301 6.463277 25.427122
21269 1 1 23.137329 6.632761 25.092173
21270 1 1 23.217992 6.828564 24.776651
21271 1 1 22.950400 6.969686 24.546696
21272 1 1 22.622201 7.102453 24.408645
21273 1 1 22.319026 7.326961 24.363027
21274 1 1 22.262706 7.515469 24.688131
21275 1 1 22.497886 7.791748 24.801092
21276 1 1 22.308147 8.061520 24.989829
21277 1 1 22.398722 8.186001 25.337249
21278 1 1 22.086213 8.318538 25.508048
21279 1 1 22.079219 8.544731 25.813315
21280 1 1 21.935104 8.722925 26.116428
21281 1 1 22.064892 8.575775 26.441854
21282 1 1 22.342869 8.506339 26.691469
21283 1 1 22.674390 8.370252 26.817857
21284 1 1 22.716701 8.346775 27.194764
21285 1 1 22.764499 8.592725 27.480463
21286 1 1 22.423541 8.665450 27.631654
21287 1 1 22.292789 8.734407 27.981723
21288 1 1 22.565112 8.876485 28.205452
21289 1 1 22.841806 8.829830 28.461700
21290 1 1 23.178039 8.929696 28.315499
21291 1 1 23.374527 9.026931 28.005116
21292 1 1 23.479343 8.831291 27.696670
21293 1 1 23.674928 9.052113 27.457120
21294 1 1 23.701915 9.389789 27.629302
21295 1 1 23.848671 9.436221 27.976730
21296 1 1 23.780670 9.566504 28.327162
21297 1 1 23.560806 9.875724 28.306120
21298 1 1 23.231565 9.823988 28.123571
21299 1 1 22.960286 10.029982 27.955126
21300 1 1 22.669209 10.080775 28.194071
21301 1 1 22.469581 9.757570 28.184751
21302 1 1 22.417007 9.625393 28.537122
21303 1 1 22.522872 9.483121 28.873205
21304 1 1 22.631724 9.676620 29.181603
21305 1 1 22.780915 9.968393 29.373984
21306 1 1 22.890207 10.037006 29.731402
21307 1 1 22.917715 10.376883 29.899112
21308 1 1 22.709391 10.436817 30.211216
21309 1 1 22.335510 10.465157 30.272941
21310 1 1 22.016058 10.265959 30.221259
21311 1 1 21.692997 10.183407 30.403513
21312 1 1 21.478839 9.871447 30.438407
21313 1 1 21.336168 9.551681 30.290777
21314 1 1 21.014945 9.448520 30.465629
21315 1 1 20.753032 9.173772 30.447883
21316 1 1 20.774959 8.981144 30.121059
21317 1 1 20.860535 9.018018 29.752661
21318 1 1 20.746113 8.787808 29.472820
21319 1 1 20.731622 8.420798 29.570257
21320 1 1 20.514414 8.212190 29.338517
21321 1 1 20.351904 7.940096 29.128861
21322 1 1 19.988632 7.957947 29.018794
21323 1 1 19.761060 7.705898 29.189327
21324 1 1 19.912942 7.367537 29.106600
21325 1 1 20.056490 7.383726 28.755129
21326 1 1 19.781361 7.426247 28.496487
21327 1 1 19.694473 7.273095 28.159745
21328 1 1 19.757215 6.903449 28.097897
21329 1 1 20.013274 6.689494 28.279713
21330 1 1 19.946907 6.731731 28.651481
21331 1 1 19.904112 6.397286 28.826739
21332 1 1 19.854897 6.106472 28.587146
21333 1 1 19.735814 5.817909 28.803828
21334 1 1 19.885149 5.477249 28.881607
21335 1 1 20.117072 5.230157 29.053528
21336 1 1 20.123096 4.909774 28.849276
21337 1 1 19.993433 4.843419 28.498299
21338 1 1 20.020200 4.855365 28.119431
21339 1 1 19.740598 4.685105 27.926469
21340 1 1 19.786466 4.565521 27.568704
21341 1 1 19.932729 4.216255 27.600653
21342 1 1 20.297634 4.123966 27.652878
21343 1 1 20.568176 4.196564 27.396097
21344 1 1 20.781293 4.098403 27.097190
21345 1 1 20.782130 4.211538 26.734423
21346 1 1 21.003529 4.098040 26.447193
21347 1 1 21.362279 4.158435 26.556968
21348 1 1 21.555156 4.388480 26.323992
21349 1 1 21.924029 4.312621 26.374764
21350 1 1 22.165559 4.563096 26.527491
21351 1 1 22.125525 4.631398 26.899152
21352 1 1 21.971580 4.392990 27.151862
21353 1 1 21.599027 4.465507 27.170447
21354 1 1 21.452650 4.281127 27.468738
21355 1 1 21.307560 4.107840 27.774222
21356 1 1 20.994055 4.283865 27.897226
21357 1 1 20.783786 4.462564 28.158480
21358 1 1 20.752389 4.639378 28.493369
21359 1 1 20.767294 4.946587 28.716531
21360 1 1 21.102200 5.108235 28.794681
21361 1 1 21.047506 5.484052 28.807742
21362 1 1 20.754851 5.706936 28.903008
21363 1 1 20.677233 5.991009 29.143171
21364 1 1 20.383811 6.115124 29.350291
21365 1 1 20.402832 6.116847 29.729811
21366 1 1 20.725749 6.015018 29.902308
21367 1 1 20.890436 5.685753 29.808164
21368 1 1 20.753873 5.376314 29.981362
21369 1 1 20.949682 5.072737 30.099260
21370 1 1 21.145421 4.925534 29.808713
21371 1 1 21.135178 4.836347 29.439470
21372 1 1 21.327865 4.622952 29.191006
21373 1 1 21.317069 4.322071 28.959157
21374 1 1 21.273626 4.062199 28.685334
21375 1 1 21.503242 3.769487 28.607898
21376 1 1 21.655457 3.468979 28.783755
21377 1 1 21.664410 3.089172 28.791936
21378 1 1 21.354128 2.968727 28.975287
21379 1 1 21.097198 2.688756 28.976987
21380 1 1 21.245072 2.372189 29.126383
21381 1 1 21.607433 2.326466 29.021484
21382 1 1 21.879090 2.532850 29.188838
21383 1 1 21.953883 2.731843 29.503812
21384 1 1 21.755506 2.705504 29.826849
21385 1 1 21.377161 2.672177 29.838879
21386 1 1 21.024906 2.539030 29.788005
21387 1 1 20.785283 2.432237 30.062917
21388 1 1 20.707216 2.190352 30.345401
21389 1 1 21.009875 2.044654 30.523080
21390 1 1 21.079629 1.677328 30.590948
21391 1 1 21.179141 1.432567 30.317837
21392 1 1 21.114354 1.069014 30.407458
21393 1 1 21.133618 0.991560 30.778982
21394 1 1 21.138061 0.879076 31.141925
21395 1 1 21.206207 0.507795 31.185591
21396 1 1 21.037047 0.170367 31.229489
21397 1 1 21.042866 31.346677 31.280243
21398 1 1 21.351922 31.528063 31.153816
21399 1 1 21.682384 31.355915 31.228380
21400 1 1 21.849974 31.016165 31.198662
21401 1 1 22.122135 31.067500 30.938483
21402 1 1 22.446538 31.234303 30.831997
21403 1 1 22.704304 31.465832 30.988047
21404 1 1 22.925831 0.028083 30.701560
21405 1 1 22.763648 0.252580 30.441372
21406 1 1 22.572021 0.528295 30.619307
21407 1 1 22.271985 0.440614 30.835386
21408 1 1 21.917159 0.521082 30.945038
21409 1 1 21.665610 0.493138 30.661591
21410 1 1 21.732126 0.392871 30.301144
21411 1 1 21.830498 0.563045 29.975930
21412 1 1 21.529082 0.651408 29.762061
21413 1 1 21.490576 0.972384 29.562332
21414 1 1 21.688445 0.915348 29.242966
21415 1 1 21.969170 0.725860 29.070666
21416 1 1 22.264227 0.491802 29.020084
21417 1 1 22.289482 0.141909 28.874012
21418 1 1 22.137047 31.348019 28.904471
21419 1 1 22.141051 31.285091 28.529739
21420 1 1 22.004744 31.103122 28.225260
21421 1 1 21.669514 30.924548 28.236769
21422 1 1 21.492917 30.629609 28.074829
21423 1 1 21.524416 30.311923 27.868714
21424 1 1 21.686446 30.405877 27.538080
21425 1 1 22.012584 30.576801 27.631990
21426 1 1 22.254767 30.801777 27.444550
21427 1 1 22.525713 30.897968 27.693016
21428 1 1 22.654393 31.171216 27.923617
21429 1 1 22.478024 31.498595 27.845404
21430 1 1 22.147518 0.028516 27.677140
21431 1 1 22.184202 0.405591 27.647670
21432 1 1 22.014066 0.728667 27.542426
21433 1 1 21.802520 0.985169 27.358430
21434 1 1 21.717866 1.336938 27.242273
21435 1 1 21.538185 1.520538 27.522283
21436 1 1 21.193968 1.617349 27.393668
21437 1 1 20.892041 1.754802 27.208339
21438 1 1 20.855298 1.647111 26.845775
21439 1 1 20.996435 1.449420 26.553544
