LAMMPS data file for polymer system
18581 1 1 27.570214 31.163685 32.570261
18582 1 1 27.405835 31.501617 32.513855
18583 1 1 27.410817 31.587467 32.143713
18584 1 1 27.316598 31.878324 31.918048
18585 1 1 27.400253 32.044427 31.586670
18586 1 1 27.203502 32.369502 31.582799
18587 1 1 26.987866 32.642922 31.734926
18588 1 1 26.679516 32.475757 31.881132
18589 1 1 26.352239 32.421125 32.066347
18590 1 1 26.002567 32.542156 32.152843
18591 1 1 25.887216 32.804800 31.903621
18592 1 1 25.575217 32.997525 32.003190
18593 1 1 25.604975 33.088026 32.371054
18594 1 1 25.379267 33.243895 32.634039
18595 1 1 25.605496 33.297691 32.934582
18596 1 1 25.855772 33.533080 33.096922
18597 1 1 26.177567 33.733709 33.072513
18598 1 1 26.494085 33.595124 32.914367
18599 1 1 26.766283 33.514429 32.661787
18600 1 1 26.935946 33.436032 32.330927
18601 1 1 27.306977 33.383452 32.267908
18602 1 1 27.443209 33.053268 32.138217
18603 1 1 27.465073 32.718674 32.317015
18604 1 1 27.720854 32.510203 32.505471
18605 1 1 27.783214 32.309890 32.822309
18606 1 1 27.849780 32.315154 33.196396
18607 1 1 27.679368 32.610947 33.363328
18608 1 1 27.501450 32.527304 33.688519
18609 1 1 27.713981 32.329451 33.933641
18610 1 1 27.905277 32.177883 34.224903
18611 1 1 28.161125 31.914077 34.128221
18612 1 1 28.520271 31.867164 34.013271
18613 1 1 28.824313 32.056738 33.886701
18614 1 1 28.967090 32.352345 34.078094
18615 1 1 29.269426 32.563709 34.169300
18616 1 1 29.516218 32.651500 34.444594
18617 1 1 29.845365 32.480381 34.362247
18618 1 1 29.840245 32.141329 34.190732
18619 1 1 29.912820 31.772301 34.136406
18620 1 1 30.058533 31.512835 34.372722
18621 1 1 30.210994 31.603331 34.708826
18622 1 1 30.088636 31.806300 35.005865
18623 1 1 30.007323 32.166770 34.917269
18624 1 1 30.297298 32.327481 34.731562
18625 1 1 30.556866 32.231181 34.471272
18626 1 1 30.668021 32.436098 34.171183
18627 1 1 30.954350 32.683608 34.205156
18628 1 1 31.178200 32.777397 33.912761
18629 1 1 31.233917 32.751049 33.537793
18630 1 1 31.470183 32.938524 33.306640
18631 1 1 31.411092 32.873845 32.936877
18632 1 1 31.112287 32.935447 32.710335
18633 1 1 30.942384 32.601814 32.645358
18634 1 1 30.645339 32.584717 32.408986
18635 1 1 30.517506 32.914781 32.270722
18636 1 1 30.638971 33.262907 32.178773
18637 1 1 30.655431 33.504477 32.471643
18638 1 1 30.494918 33.846102 32.427731
18639 1 1 30.148906 33.994968 32.477879
18640 1 1 29.791644 33.867671 32.454221
18641 1 1 29.438062 33.744539 32.389276
18642 1 1 29.223905 34.044339 32.296234
18643 1 1 29.077040 34.352788 32.462638
18644 1 1 28.942120 34.375169 32.817173
18645 1 1 28.717602 34.540573 33.075308
18646 1 1 28.478921 34.353525 33.304316
18647 1 1 28.669988 34.193016 33.590900
18648 1 1 28.942864 33.931201 33.628206
18649 1 1 29.306533 33.831853 33.580507
18650 1 1 29.425870 33.506006 33.735369
18651 1 1 29.772013 33.565686 33.880365
18652 1 1 30.114537 33.608917 33.721594
18653 1 1 30.425573 33.468559 33.888796
18654 1 1 30.801789 33.508433 33.853134
18655 1 1 31.134643 33.680430 33.916578
18656 1 1 31.384626 33.892562 34.108694
18657 1 1 31.709421 34.043578 33.981799
18658 1 1 31.854867 34.126065 33.640564
18659 1 1 32.091459 34.027762 33.359921
18660 1 1 32.276387 34.020777 33.028028
18661 1 1 32.363809 33.770965 32.755354
18662 1 1 32.731749 33.677476 32.738631
18663 1 1 32.958387 33.547815 32.462545
18664 1 1 33.320514 33.540933 32.577508
18665 1 1 33.369697 33.381011 32.918692
18666 1 1 33.689715 33.177849 32.945409
18667 1 1 33.769301 32.819689 32.846479
18668 1 1 33.698212 32.458928 32.942386
18669 1 1 33.815400 32.245584 32.650580
18670 1 1 33.520131 32.083648 32.474532
18671 1 1 33.220499 32.187853 32.265339
18672 1 1 32.887011 32.013087 32.213932
18673 1 1 32.522411 31.934651 32.141031
18674 1 1 32.184022 31.818627 32.012846
18675 1 1 32.069587 31.536725 31.785171
18676 1 1 32.311721 31.360904 31.550953
18677 1 1 32.530457 31.476378 31.262474
18678 1 1 32.603002 31.670271 30.943816
18679 1 1 32.912564 31.553918 30.756643
18680 1 1 32.897269 31.274693 30.499351
18681 1 1 33.044469 30.964756 30.662664
18682 1 1 33.235655 30.664021 30.530732
18683 1 1 33.061007 30.334486 30.603563
18684 1 1 33.147673 29.971012 30.534455
18685 1 1 33.063530 29.619556 30.416988
18686 1 1 33.124654 29.264891 30.295019
18687 1 1 32.832673 29.024645 30.257220
18688 1 1 32.481519 28.973910 30.121143
18689 1 1 32.298442 28.640936 30.124450
18690 1 1 32.219245 28.272552 30.075247
18691 1 1 31.989233 27.989748 30.182560
18692 1 1 31.642722 28.082822 30.057390
18693 1 1 31.423914 27.859030 29.841891
18694 1 1 31.461186 27.570373 29.597579
18695 1 1 31.756441 27.666428 29.378495
18696 1 1 32.115179 27.736805 29.482198
18697 1 1 32.428791 27.951292 29.488731
18698 1 1 32.420622 28.309701 29.362728
18699 1 1 32.107598 28.394884 29.164839
18700 1 1 31.959401 28.710145 29.013024
18701 1 1 31.887474 28.894139 28.688412
18702 1 1 32.107587 28.993650 28.395074
18703 1 1 32.482461 29.003182 28.456545
18704 1 1 32.717550 28.735051 28.325247
18705 1 1 32.958651 28.463334 28.436781
18706 1 1 32.929750 28.138389 28.631654
18707 1 1 32.871983 27.787294 28.498255
18708 1 1 33.214899 27.635554 28.436742
18709 1 1 33.575930 27.752725 28.454829
18710 1 1 33.674521 28.017949 28.708474
18711 1 1 33.775253 28.373075 28.618260
18712 1 1 34.028648 28.479080 28.880851
18713 1 1 34.072994 28.843995 28.977134
18714 1 1 33.958198 29.194656 28.886257
18715 1 1 33.874833 29.536725 28.743291
18716 1 1 34.042904 29.847496 28.603386
18717 1 1 34.169147 30.105502 28.852174
18718 1 1 34.040438 30.462791 28.865529
18719 1 1 34.061135 30.628144 28.524017
18720 1 1 34.349549 30.858309 28.433235
18721 1 1 34.702131 30.719343 28.405398
18722 1 1 35.052355 30.677594 28.546820
18723 1 1 35.328772 30.834895 28.338854
18724 1 1 35.563163 31.085836 28.176097
18725 1 1 35.858629 30.893779 28.033921
18726 1 1 36.172359 31.067002 28.160283
18727 1 1 36.075916 31.312865 28.433505
18728 1 1 36.021598 31.455020 28.781702
18729 1 1 36.200542 31.790187 28.775221
18730 1 1 36.542396 31.936295 28.696554
18731 1 1 36.471253 32.284540 28.562152
18732 1 1 36.438256 32.548823 28.833198
18733 1 1 36.586607 32.425445 29.160566
18734 1 1 36.298495 32.296508 29.372147
18735 1 1 36.032521 32.205403 29.627799
18736 1 1 36.005295 32.238270 30.005395
18737 1 1 35.679057 32.194205 30.195204
18738 1 1 35.378347 31.962119 30.205657
18739 1 1 35.024775 31.830308 30.160786
18740 1 1 34.710932 31.621482 30.112893
18741 1 1 34.346657 31.642594 30.006789
18742 1 1 34.333102 31.943907 29.775647
18743 1 1 34.630947 32.087241 29.588180
18744 1 1 34.835601 32.002489 29.279419
18745 1 1 34.594860 31.827527 29.043131
18746 1 1 34.315318 31.586450 28.952917
18747 1 1 33.965766 31.714436 28.876542
18748 1 1 33.874979 32.072954 28.789235
18749 1 1 33.856599 32.386242 28.574963
18750 1 1 34.188286 32.539765 28.470972
18751 1 1 34.283959 32.832748 28.693250
18752 1 1 34.203125 33.200909 28.645046
18753 1 1 34.255777 33.411889 28.333413
18754 1 1 34.169795 33.782009 28.329152
18755 1 1 34.218432 34.158881 28.330578
18756 1 1 34.592492 34.224867 28.319392
18757 1 1 34.879930 34.097165 28.106152
18758 1 1 34.878963 33.858413 27.810523
18759 1 1 35.031393 33.771012 27.473586
18760 1 1 34.880641 33.491873 27.264409
18761 1 1 34.749173 33.562631 26.914967
18762 1 1 34.661198 33.846074 26.677648
18763 1 1 34.584621 34.164157 26.870934
18764 1 1 34.710591 34.472514 26.688046
18765 1 1 35.078548 34.436135 26.600389
18766 1 1 35.272159 34.709082 26.780431
18767 1 1 35.061180 35.024283 26.757276
18768 1 1 35.252103 35.310651 26.596211
18769 1 1 35.179977 35.597651 26.357824
18770 1 1 35.479590 35.818513 26.281326
18771 1 1 35.427098 35.945989 25.927216
18772 1 1 35.158288 36.212305 25.962103
18773 1 1 34.789783 36.128223 25.922931
18774 1 1 34.423403 36.182113 25.837718
18775 1 1 34.199877 36.469983 25.730166
18776 1 1 33.824766 36.416482 25.758965
18777 1 1 33.665589 36.594943 25.463644
18778 1 1 33.873042 36.861077 25.288897
18779 1 1 33.773047 36.924678 24.927849
18780 1 1 33.814467 36.972621 24.553168
18781 1 1 33.632943 37.091686 24.241282
18782 1 1 33.316613 36.995108 24.054178
18783 1 1 33.282419 36.721684 23.792510
18784 1 1 32.961608 36.584792 23.641710
18785 1 1 32.909630 36.356547 23.342373
18786 1 1 32.871742 36.431395 22.971749
18787 1 1 32.969831 36.649565 22.676486
18788 1 1 33.322919 36.745406 22.573803
18789 1 1 33.569717 36.728990 22.285322
18790 1 1 33.856523 36.487403 22.346789
18791 1 1 33.898458 36.109817 22.338403
18792 1 1 33.777014 35.775884 22.473088
18793 1 1 33.448955 35.631602 22.346754
18794 1 1 33.245985 35.333288 22.227544
18795 1 1 33.376456 35.031982 22.418835
18796 1 1 33.492366 34.685611 22.313992
18797 1 1 33.683423 34.403936 22.145005
18798 1 1 34.015527 34.354075 21.967183
18799 1 1 34.091388 33.987673 21.900889
18800 1 1 34.069575 33.671042 22.109859
18801 1 1 34.430803 33.571367 22.172936
18802 1 1 34.577887 33.861901 22.368784
18803 1 1 34.459667 34.223034 22.371544
18804 1 1 34.498294 34.591117 22.285389
18805 1 1 34.769918 34.841992 22.197743
18806 1 1 34.879067 35.169966 22.355604
18807 1 1 35.126603 35.076395 22.628314
18808 1 1 35.468493 35.241535 22.643805
18809 1 1 35.503049 35.557487 22.852084
18810 1 1 35.758489 35.667608 23.110974
18811 1 1 35.906884 35.897785 23.374407
18812 1 1 35.769654 36.251633 23.355425
18813 1 1 35.503524 36.501541 23.460878
18814 1 1 35.631596 36.853231 23.526540
18815 1 1 35.827763 37.064177 23.278709
18816 1 1 35.970340 37.319887 23.036461
18817 1 1 36.212480 37.599362 23.123995
18818 1 1 36.376181 37.500976 23.452510
18819 1 1 36.161137 37.368215 23.736289
18820 1 1 36.256813 37.021552 23.859054
18821 1 1 36.576999 36.838748 23.767056
18822 1 1 36.834537 36.933528 24.029908
18823 1 1 37.084906 36.968711 24.313593
18824 1 1 37.460177 37.018606 24.280692
18825 1 1 37.826846 37.085156 24.355020
18826 1 1 38.042372 37.392341 24.414906
18827 1 1 38.273300 37.503216 24.134231
18828 1 1 38.650298 37.500434 24.181824
18829 1 1 38.879487 37.236390 24.330663
18830 1 1 39.256358 37.275379 24.301536
18831 1 1 39.339036 37.381477 23.946139
18832 1 1 39.230710 37.250750 23.606174
18833 1 1 39.348182 37.070695 23.292837
18834 1 1 39.498530 37.121828 22.947611
18835 1 1 39.690994 37.329333 22.694038
18836 1 1 40.050262 37.448617 22.727179
18837 1 1 40.214021 37.770361 22.845770
18838 1 1 40.356512 38.089283 22.696154
18839 1 1 40.267066 38.413822 22.519877
18840 1 1 40.181629 38.728928 22.714322
18841 1 1 40.079871 38.984991 22.452641
18842 1 1 39.829689 39.013174 22.168011
18843 1 1 39.486737 39.140047 22.271390
18844 1 1 39.472019 39.257789 22.632389
18845 1 1 39.296552 39.594631 22.644567
18846 1 1 39.539670 39.861132 22.764027
18847 1 1 39.476307 40.197111 22.929869
18848 1 1 39.734072 40.415878 23.103357
18849 1 1 40.113881 40.427181 23.107520
18850 1 1 40.387537 40.360990 22.852312
18851 1 1 40.324448 40.081400 22.602814
18852 1 1 40.630176 39.912136 22.453548
18853 1 1 0.229620 40.126225 22.329166
18854 1 1 0.517013 40.002952 22.545058
18855 1 1 0.763218 39.715599 22.510246
18856 1 1 0.747350 39.558985 22.164384
18857 1 1 0.570072 39.227831 22.106857
18858 1 1 0.580959 38.848523 22.086679
18859 1 1 0.302988 38.693794 22.294503
18860 1 1 0.108604 38.370497 22.248744
18861 1 1 0.169425 37.998427 22.296334
18862 1 1 40.670929 38.173983 22.016166
18863 1 1 40.562540 37.942287 21.735152
18864 1 1 0.010837 37.614653 21.600041
18865 1 1 0.180479 37.282261 21.528367
18866 1 1 0.558123 37.283759 21.486144
18867 1 1 0.805322 37.556656 21.580061
18868 1 1 1.154840 37.705614 21.587030
18869 1 1 1.448633 37.568828 21.388599
18870 1 1 1.791657 37.619475 21.233134
18871 1 1 1.926549 37.776311 20.914375
18872 1 1 1.926361 37.538066 20.618336
18873 1 1 2.104535 37.308075 20.373881
18874 1 1 2.276993 37.402634 20.048739
18875 1 1 2.652659 37.357330 20.013781
18876 1 1 2.978022 37.551406 20.043344
18877 1 1 3.316809 37.657004 20.179258
18878 1 1 3.374702 37.764727 20.539041
18879 1 1 3.596400 37.973387 20.766442
18880 1 1 3.697528 38.301963 20.928340
18881 1 1 3.865980 38.534526 20.679466
18882 1 1 3.733717 38.882365 20.602563
18883 1 1 3.458209 39.112187 20.727772
18884 1 1 3.389135 39.383615 20.470953
18885 1 1 3.357963 39.740927 20.345428
18886 1 1 3.162020 39.918724 20.072674
18887 1 1 3.260015 40.273558 19.978390
18888 1 1 3.497902 40.439672 20.223780
18889 1 1 3.313549 0.079597 20.175390
18890 1 1 3.497709 0.410128 20.140255
18891 1 1 3.235554 0.684541 20.159557
18892 1 1 2.878963 0.578587 20.237121
18893 1 1 2.661785 0.517510 20.542904
18894 1 1 2.775259 0.701175 20.855620
18895 1 1 2.821979 0.906260 21.172096
18896 1 1 3.078809 1.096222 21.377894
18897 1 1 3.372031 0.859231 21.425390
18898 1 1 3.748466 0.906907 21.445977
18899 1 1 4.075456 0.759215 21.571135
18900 1 1 4.200790 0.403778 21.522593
18901 1 1 30.905513 2.291691 20.611759
18902 1 1 31.134947 2.014965 20.488542
18903 1 1 31.109911 1.874605 20.136303
18904 1 1 30.844954 1.814868 19.870541
18905 1 1 30.861037 1.900976 19.500775
18906 1 1 31.201971 2.057185 19.439436
18907 1 1 31.389245 2.326094 19.247039
18908 1 1 31.768632 2.335912 19.227821
18909 1 1 31.997910 2.590344 19.392429
18910 1 1 31.895201 2.609620 19.757777
18911 1 1 31.647487 2.532999 20.035567
18912 1 1 31.761008 2.626164 20.386042
18913 1 1 31.779336 2.347816 20.644086
18914 1 1 31.967532 2.315229 20.972598
18915 1 1 32.254419 2.077723 21.048009
18916 1 1 32.306641 1.802155 21.304398
18917 1 1 31.995377 1.586843 21.338388
18918 1 1 31.628588 1.638681 21.253661
18919 1 1 31.522581 1.936833 21.464060
18920 1 1 31.669513 2.222998 21.666349
18921 1 1 31.963940 2.093397 21.868627
18922 1 1 32.059968 2.103707 22.236149
18923 1 1 32.287225 2.019014 22.528692
18924 1 1 32.472205 2.323964 22.659797
18925 1 1 32.534890 2.623607 22.884928
18926 1 1 32.378139 2.565637 23.226203
18927 1 1 32.373280 2.852881 23.474934
18928 1 1 32.111689 2.844243 23.750424
18929 1 1 32.169588 3.146256 23.973664
18930 1 1 32.131248 3.290957 24.322937
18931 1 1 31.776495 3.291355 24.459134
18932 1 1 31.558051 3.374572 24.159539
18933 1 1 31.555372 3.116646 23.880493
18934 1 1 31.348987 2.798024 23.897391
18935 1 1 31.484263 2.508691 24.103272
18936 1 1 31.606102 2.397842 24.445716
18937 1 1 31.940939 2.353935 24.619946
18938 1 1 32.086327 2.343401 24.970875
18939 1 1 31.973373 2.035404 25.162654
18940 1 1 32.180831 1.717037 25.160806
18941 1 1 32.165234 1.350121 25.258425
18942 1 1 31.847015 1.198577 25.116402
18943 1 1 31.573335 1.111770 25.365328
18944 1 1 31.326519 1.380506 25.471453
18945 1 1 31.180815 1.675755 25.661186
18946 1 1 30.888327 1.759077 25.889020
18947 1 1 30.637776 1.973704 26.077591
18948 1 1 30.391777 2.241540 26.187811
18949 1 1 30.029959 2.356184 26.169258
18950 1 1 29.863519 2.681986 26.271974
18951 1 1 29.499030 2.685120 26.164561
18952 1 1 29.172057 2.878720 26.167403
18953 1 1 28.964455 3.162519 26.311483
18954 1 1 28.648573 3.360136 26.236877
18955 1 1 28.642600 3.632040 25.971486
18956 1 1 28.351882 3.794092 25.788123
18957 1 1 28.294839 3.880093 25.422405
18958 1 1 28.098965 4.026887 25.131742
18959 1 1 27.989595 4.182658 24.802845
18960 1 1 28.151328 4.507361 24.689660
18961 1 1 28.447767 4.540691 24.454261
18962 1 1 28.386694 4.686939 24.108889
18963 1 1 28.676751 4.915127 24.018352
18964 1 1 28.896431 4.937612 23.709103
18965 1 1 28.650795 4.978429 23.422054
18966 1 1 28.398166 5.249690 23.338415
18967 1 1 28.036817 5.137974 23.301716
18968 1 1 27.923703 4.826002 23.486861
18969 1 1 27.566660 4.700575 23.452381
18970 1 1 27.421038 4.349973 23.435870
18971 1 1 27.506830 4.161264 23.754348
18972 1 1 27.563989 4.172722 24.129850
18973 1 1 27.700593 3.865295 24.306566
18974 1 1 28.018079 3.700905 24.435322
18975 1 1 28.364060 3.638595 24.579595
18976 1 1 28.712565 3.786635 24.547531
18977 1 1 29.010786 3.566353 24.464225
18978 1 1 28.998582 3.409521 24.118314
18979 1 1 28.834419 3.426600 23.776029
18980 1 1 28.665327 3.186460 23.534905
18981 1 1 28.621361 3.382436 23.212321
18982 1 1 28.345036 3.386436 22.951499
18983 1 1 28.078682 3.643816 23.036417
18984 1 1 28.120332 3.911540 23.302855
18985 1 1 28.300824 4.243363 23.344281
18986 1 1 28.599636 4.307701 23.118512
18987 1 1 28.712853 3.970096 22.985831
18988 1 1 29.018998 4.047863 22.774578
18989 1 1 29.371386 3.911854 22.733049
18990 1 1 29.694439 3.772019 22.876165
18991 1 1 29.633664 3.548266 23.177232
18992 1 1 29.759313 3.189979 23.161646
18993 1 1 29.750606 2.832463 23.290124
18994 1 1 29.427892 2.745411 23.470894
18995 1 1 29.332320 2.631604 23.820628
18996 1 1 28.953392 2.603109 23.819382
18997 1 1 28.619345 2.572038 23.640925
18998 1 1 28.469520 2.569793 23.291716
18999 1 1 28.546594 2.300984 23.034419
19000 1 1 28.561183 1.939411 22.918436
19001 1 1 28.380722 1.622377 23.024847
19002 1 1 28.086141 1.641666 23.264117
19003 1 1 28.211580 1.651206 23.622690
19004 1 1 27.977028 1.520982 23.891812
19005 1 1 28.061707 1.188377 24.054919
19006 1 1 28.091538 0.934408 23.773832
19007 1 1 28.419211 1.015225 23.599193
19008 1 1 28.643309 1.160226 23.869665
19009 1 1 28.864979 1.392400 24.073030
19010 1 1 29.145946 1.565803 23.884911
19011 1 1 29.470168 1.367749 23.892322
19012 1 1 29.584557 1.136699 24.171483
19013 1 1 29.654871 1.154819 24.544482
19014 1 1 29.433986 0.926590 24.753099
19015 1 1 29.360072 1.046637 25.105981
19016 1 1 29.619684 1.068450 25.382614
19017 1 1 29.710468 0.840839 25.673047
19018 1 1 29.944467 0.677649 25.924073
19019 1 1 30.293270 0.556196 25.834711
19020 1 1 30.533104 0.656139 25.557419
19021 1 1 30.395705 0.765243 25.220347
19022 1 1 30.379557 0.625317 24.867416
19023 1 1 30.357735 0.557893 24.494083
19024 1 1 30.166751 0.695318 24.195689
19025 1 1 30.304389 0.737361 23.843996
19026 1 1 30.673357 0.692275 23.765063
19027 1 1 30.855738 0.436536 23.551206
19028 1 1 30.986217 0.428907 23.194391
19029 1 1 30.736243 0.405976 22.909107
19030 1 1 30.415789 0.228620 23.010368
19031 1 1 30.292714 40.626277 22.799470
19032 1 1 30.613878 40.432242 22.739440
19033 1 1 30.885038 40.511372 22.485253
19034 1 1 31.179771 40.605471 22.264623
19035 1 1 31.228297 0.109150 22.588645
19036 1 1 31.495572 0.348641 22.713578
19037 1 1 31.836976 0.443569 22.576348
19038 1 1 32.188026 0.530188 22.693227
19039 1 1 32.295079 0.890179 22.635379
19040 1 1 32.342028 1.267247 22.631475
19041 1 1 32.000110 1.410702 22.714617
19042 1 1 31.643128 1.413058 22.844842
19043 1 1 31.414474 1.640462 22.643833
19044 1 1 31.172304 1.755188 22.374405
19045 1 1 31.307601 2.055576 22.185031
19046 1 1 31.047292 2.258057 21.996245
19047 1 1 30.888490 2.295383 21.653042
19048 1 1 30.840437 2.084907 21.340326
19049 1 1 30.560705 2.126976 21.086593
19050 1 1 30.341859 1.876193 20.903252
19051 1 1 30.294824 1.537066 21.068117
19052 1 1 30.456354 1.442872 21.398927
19053 1 1 30.628023 1.277129 21.694662
19054 1 1 30.752428 1.474544 21.994580
19055 1 1 30.563396 1.517063 22.321473
19056 1 1 30.260643 1.287640 22.311174
19057 1 1 29.938940 1.404623 22.146183
19058 1 1 29.737282 1.664504 22.336435
19059 1 1 29.364813 1.597478 22.370696
19060 1 1 29.029416 1.546523 22.199486
19061 1 1 28.662104 1.564966 22.295099
19062 1 1 28.288219 1.575570 22.362160
19063 1 1 28.043904 1.848267 22.463876
19064 1 1 27.739860 1.660481 22.593080
19065 1 1 27.446024 1.800568 22.397029
19066 1 1 27.162398 2.013019 22.259841
19067 1 1 27.006634 2.237320 21.995594
19068 1 1 27.077995 2.264990 21.623381
19069 1 1 26.949021 2.451635 21.318538
19070 1 1 26.624893 2.533887 21.138052
19071 1 1 26.603643 2.569654 20.760336
19072 1 1 26.524496 2.350928 20.459846
19073 1 1 26.249401 2.430541 20.210076
19074 1 1 25.959695 2.664853 20.135454
19075 1 1 25.770340 2.884526 19.889918
19076 1 1 25.696482 3.227977 19.745050
19077 1 1 25.897307 3.324139 19.437118
19078 1 1 26.265737 3.349725 19.347650
19079 1 1 26.528438 3.479752 19.589478
19080 1 1 26.390564 3.676582 19.883840
19081 1 1 26.444485 4.043139 19.799409
19082 1 1 26.374515 4.170824 19.448409
19083 1 1 26.388268 4.550073 19.428893
19084 1 1 26.316771 4.680610 19.079253
19085 1 1 26.551629 4.957427 18.966941
19086 1 1 26.659850 5.277489 18.793020
19087 1 1 26.746575 5.641879 18.857040
19088 1 1 26.702349 5.878472 19.151094
19089 1 1 26.911252 6.097320 19.381019
19090 1 1 27.129299 6.382475 19.256350
19091 1 1 27.402257 6.234955 19.036961
19092 1 1 27.673349 6.479664 18.931953
19093 1 1 27.816988 6.713055 18.668711
19094 1 1 27.709096 6.870918 18.340323
19095 1 1 27.736104 6.610451 18.064954
19096 1 1 27.836510 6.295796 17.877043
19097 1 1 28.081175 6.190034 17.606205
19098 1 1 28.123701 5.812959 17.586041
19099 1 1 28.089370 5.472667 17.751638
19100 1 1 28.148029 5.124465 17.892047
