LAMMPS data file for polymer system
23554 1 1 17.648956 17.193387 5.758225
23555 1 1 17.901602 17.018386 5.534743
23556 1 1 18.165465 17.137151 5.288427
23557 1 1 17.996835 17.345587 5.019135
23558 1 1 17.976244 17.288531 4.644007
23559 1 1 17.680997 17.438051 4.457263
23560 1 1 17.463516 17.481248 4.148660
23561 1 1 17.233676 17.263322 3.938703
23562 1 1 16.857727 17.215320 3.911175
23563 1 1 16.677521 17.422805 4.173617
23564 1 1 16.751027 17.795596 4.168757
23565 1 1 16.974762 17.874919 3.872024
23566 1 1 17.071740 18.168698 3.651367
23567 1 1 17.235840 18.182736 3.308914
23568 1 1 17.368026 17.849343 3.183311
23569 1 1 17.486096 17.495005 3.253343
23570 1 1 17.594031 17.133250 3.209950
23571 1 1 17.304701 16.909448 3.106991
23572 1 1 17.233147 16.964857 2.737925
23573 1 1 17.158362 16.770583 2.420017
23574 1 1 17.114043 16.399781 2.490314
23575 1 1 16.949035 16.088950 2.346939
23576 1 1 17.124309 15.752871 2.319925
23577 1 1 16.990023 15.496199 2.073985
23578 1 1 16.769480 15.636103 1.797963
23579 1 1 16.562468 15.444775 1.543130
23580 1 1 16.623139 15.115364 1.363667
23581 1 1 16.852008 14.826939 1.269698
23582 1 1 16.993549 14.631064 1.562953
23583 1 1 17.329943 14.738228 1.703506
23584 1 1 17.413200 14.688143 2.070875
23585 1 1 17.737205 14.862487 2.165875
23586 1 1 17.959957 15.102746 2.358377
23587 1 1 17.949365 15.399261 2.595793
23588 1 1 17.876247 15.342585 2.964360
23589 1 1 18.090947 15.434557 3.264102
23590 1 1 18.371820 15.179474 3.285170
23591 1 1 18.404147 14.806193 3.348539
23592 1 1 18.165384 14.535292 3.466885
23593 1 1 17.797872 14.548408 3.562606
23594 1 1 17.602535 14.696556 3.272269
23595 1 1 17.567822 14.765258 2.900146
23596 1 1 17.384976 15.024399 2.690831
23597 1 1 17.063521 15.203015 2.786556
23598 1 1 16.862906 15.121720 3.098877
23599 1 1 16.668653 15.169212 3.422003
23600 1 1 16.308545 15.129116 3.536523
23601 1 1 16.123102 14.797920 3.554429
23602 1 1 16.204268 14.602833 3.238592
23603 1 1 16.257736 14.681470 2.870682
23604 1 1 16.054500 14.992561 2.791201
23605 1 1 15.858033 15.270495 2.622224
23606 1 1 15.571837 15.181779 2.388511
23607 1 1 15.712032 15.233367 2.039106
23608 1 1 15.797266 15.017252 1.738391
23609 1 1 16.030623 14.731492 1.647364
23610 1 1 16.302539 14.604410 1.414316
23611 1 1 16.300812 14.639849 1.035976
23612 1 1 16.274566 14.660507 0.657446
23613 1 1 16.343479 14.561744 0.297034
23614 1 1 16.595863 14.463113 0.030624
23615 1 1 16.663585 14.161199 39.047270
23616 1 1 16.470956 14.157583 38.719733
23617 1 1 16.257570 14.084164 38.413994
23618 1 1 15.995868 14.339623 38.310785
23619 1 1 15.860422 14.503444 37.995797
23620 1 1 15.878346 14.661906 37.650879
23621 1 1 15.616604 14.833123 37.435064
23622 1 1 15.323662 14.653983 37.272295
23623 1 1 14.948532 14.705813 37.240815
23624 1 1 14.661554 14.658387 37.485345
23625 1 1 14.433678 14.499709 37.744755
23626 1 1 14.421848 14.207551 37.987457
23627 1 1 14.571368 14.071930 38.309405
23628 1 1 14.411024 14.280415 38.583675
23629 1 1 14.211206 14.387509 38.888639
23630 1 1 13.890896 14.268130 39.054622
23631 1 1 13.766526 14.111619 0.140548
23632 1 1 13.735391 14.485730 0.199468
23633 1 1 13.933658 14.571349 0.512134
23634 1 1 14.235061 14.494701 0.730495
23635 1 1 14.310030 14.797528 0.947463
23636 1 1 14.322883 14.869931 1.320281
23637 1 1 13.996264 14.735648 1.460596
23638 1 1 13.861714 14.598804 1.788575
23639 1 1 13.567734 14.413487 1.942307
23640 1 1 13.235220 14.331274 2.106853
23641 1 1 13.209034 14.545815 2.419402
23642 1 1 12.878673 14.730546 2.453097
23643 1 1 12.772239 14.890280 2.781056
23644 1 1 12.598174 15.152043 2.994554
23645 1 1 12.567188 15.489387 2.822394
23646 1 1 12.710649 15.431007 2.475392
23647 1 1 12.745713 15.762806 2.293513
23648 1 1 13.050738 15.957340 2.177253
23649 1 1 13.259903 16.227347 2.010681
23650 1 1 13.146088 16.581681 2.087454
23651 1 1 12.926307 16.849688 1.931670
23652 1 1 12.576695 16.996346 1.905915
23653 1 1 12.225897 17.031293 1.764074
23654 1 1 11.964075 17.146743 1.514032
23655 1 1 11.831115 17.496011 1.445235
23656 1 1 11.543122 17.695983 1.591766
23657 1 1 11.282733 17.711333 1.315429
23658 1 1 11.079002 17.612930 1.010125
23659 1 1 10.901251 17.461634 0.710269
23660 1 1 10.766743 17.194443 0.475925
23661 1 1 10.722685 17.133650 0.103416
23662 1 1 10.643735 16.938576 39.024250
23663 1 1 10.996385 16.916605 38.884410
23664 1 1 11.197142 16.650879 39.067404
23665 1 1 11.570985 16.648510 39.135488
23666 1 1 11.334176 16.568710 0.184523
23667 1 1 11.274839 16.429040 0.532907
23668 1 1 11.004170 16.651544 0.679979
23669 1 1 10.709518 16.728918 0.907122
23670 1 1 10.390346 16.617542 1.080686
23671 1 1 10.120630 16.415601 0.904979
23672 1 1 9.788484 16.594531 0.859557
23673 1 1 9.489547 16.476281 1.062174
23674 1 1 9.154915 16.384636 0.907181
23675 1 1 8.954491 16.540735 0.624580
23676 1 1 8.671717 16.764932 0.505525
23677 1 1 8.297136 16.825645 0.525602
23678 1 1 8.149681 16.909606 0.865613
23679 1 1 8.430265 17.042927 1.084468
23680 1 1 8.809718 17.024503 1.075735
23681 1 1 9.186278 17.075392 1.072142
23682 1 1 9.308622 17.106586 0.713731
23683 1 1 9.202352 17.112822 0.348946
23684 1 1 9.214238 16.979153 39.230671
23685 1 1 9.116715 16.640978 39.087399
23686 1 1 9.173924 16.265523 39.100089
23687 1 1 9.354079 16.138210 0.172260
23688 1 1 9.086881 15.898517 0.047550
23689 1 1 8.725269 16.011104 0.016547
23690 1 1 8.508473 16.106864 38.956753
23691 1 1 8.345027 16.309298 38.679795
23692 1 1 8.373612 16.234005 38.308427
23693 1 1 8.566730 16.488845 38.103093
23694 1 1 8.470331 16.801415 37.909684
23695 1 1 8.685950 17.084846 37.777112
23696 1 1 8.833410 17.403854 37.921644
23697 1 1 8.852653 17.772836 38.010423
23698 1 1 8.892045 17.829709 38.384072
23699 1 1 8.720365 17.611653 38.643644
23700 1 1 8.983750 17.459507 38.871416
23701 1 1 9.349713 17.500467 38.965188
23702 1 1 9.591999 17.455471 38.675925
23703 1 1 9.816218 17.155599 38.740749
23704 1 1 10.051971 16.874571 38.839965
23705 1 1 9.846975 16.555585 38.864959
23706 1 1 9.890722 16.290199 39.133392
23707 1 1 9.966300 16.286902 0.268546
23708 1 1 10.321301 16.195937 0.168052
23709 1 1 10.530115 15.901812 0.048523
23710 1 1 10.835973 15.682688 0.101776
23711 1 1 11.154330 15.574248 39.162128
23712 1 1 11.189703 15.237721 38.989217
23713 1 1 11.058139 15.262457 38.633577
23714 1 1 10.869320 15.569720 38.513842
23715 1 1 11.113285 15.775360 38.307460
23716 1 1 11.281985 15.639885 37.995071
23717 1 1 11.324705 15.389792 37.712178
23718 1 1 11.488897 15.417396 37.370595
23719 1 1 11.859791 15.337834 37.348067
23720 1 1 11.960187 14.971616 37.362376
23721 1 1 12.150348 14.696125 37.542220
23722 1 1 12.157349 14.347394 37.391431
23723 1 1 11.885040 14.217458 37.160423
23724 1 1 11.513442 14.145270 37.127198
23725 1 1 11.389705 14.372939 36.849249
23726 1 1 11.341245 14.526952 36.505255
23727 1 1 11.501361 14.303367 36.243010
23728 1 1 11.494377 14.412654 35.879131
23729 1 1 11.765130 14.349020 35.620203
23730 1 1 12.121381 14.227814 35.567340
23731 1 1 12.344346 14.325854 35.275665
23732 1 1 12.352666 14.466496 34.922747
23733 1 1 12.684895 14.362994 34.770066
23734 1 1 12.760165 14.375384 34.397802
23735 1 1 12.484986 14.431825 34.141890
23736 1 1 12.529286 14.448040 33.764829
23737 1 1 12.834465 14.617738 33.614935
23738 1 1 12.845974 14.992967 33.556021
23739 1 1 12.734611 15.041563 33.195970
23740 1 1 12.513247 14.753186 33.085352
23741 1 1 12.253418 14.667144 32.821751
23742 1 1 12.367746 14.689727 32.460062
23743 1 1 12.312940 14.549181 32.111288
23744 1 1 12.014899 14.630941 31.890184
23745 1 1 11.645665 14.550070 31.851121
23746 1 1 11.352587 14.505095 31.613461
23747 1 1 11.199622 14.184959 31.477391
23748 1 1 11.074891 14.088290 31.131708
23749 1 1 11.345462 13.967895 30.893598
23750 1 1 11.714726 13.976179 30.804293
23751 1 1 11.788736 14.125267 30.462686
23752 1 1 12.124289 14.166398 30.289158
23753 1 1 12.370618 14.323399 30.046108
23754 1 1 12.225282 14.452933 29.719767
23755 1 1 12.318518 14.558883 29.366948
23756 1 1 12.476585 14.904173 29.353158
23757 1 1 12.843454 14.970873 29.279956
23758 1 1 12.963013 14.775101 28.977007
23759 1 1 13.310904 14.899430 28.888044
23760 1 1 13.646613 14.853175 28.716115
23761 1 1 13.977192 15.040501 28.721243
23762 1 1 14.213576 14.835178 28.936569
23763 1 1 14.188629 14.540645 29.175374
23764 1 1 13.998396 14.234927 29.296816
23765 1 1 13.836856 14.166444 29.633883
23766 1 1 13.901185 13.920221 29.916083
23767 1 1 13.699401 13.958557 30.235791
23768 1 1 13.443066 13.928419 30.514689
23769 1 1 13.426534 13.796921 30.870828
23770 1 1 13.532772 13.446687 30.973052
23771 1 1 13.856727 13.310519 30.828444
23772 1 1 14.168875 13.220704 30.631221
23773 1 1 14.388906 12.953439 30.787923
23774 1 1 14.650175 12.826815 31.033086
23775 1 1 14.875399 13.057979 31.233678
23776 1 1 14.809628 13.400216 31.385164
23777 1 1 14.438269 13.437450 31.456622
23778 1 1 14.077332 13.409909 31.572235
23779 1 1 13.697870 13.419708 31.589916
23780 1 1 13.492199 13.102246 31.553622
23781 1 1 13.203794 12.915313 31.715728
23782 1 1 13.204824 12.748094 32.056957
23783 1 1 13.298679 12.939416 32.371579
23784 1 1 13.285913 13.000678 32.746391
23785 1 1 13.443364 13.232342 33.003180
23786 1 1 13.220336 13.530016 33.080955
23787 1 1 13.405248 13.859967 33.117555
23788 1 1 13.508783 14.202627 33.245086
23789 1 1 13.779652 14.394312 33.430253
23790 1 1 13.896213 14.176964 33.719345
23791 1 1 14.038256 13.825139 33.740377
23792 1 1 14.046872 13.477372 33.893296
23793 1 1 14.369908 13.303785 33.992872
23794 1 1 14.407807 12.933139 34.067603
23795 1 1 14.591104 12.600269 34.067730
23796 1 1 14.344352 12.338898 34.191013
23797 1 1 14.335093 12.072161 33.920521
23798 1 1 14.638268 11.843666 33.903940
23799 1 1 14.943364 12.052297 33.992197
23800 1 1 15.166739 12.327714 34.128759
23801 1 1 15.485421 12.466298 34.282500
23802 1 1 15.609417 12.812957 34.376588
23803 1 1 15.378823 13.090366 34.257130
23804 1 1 15.407120 13.117144 33.879133
23805 1 1 15.756499 13.208200 33.760628
23806 1 1 15.902557 13.200571 33.409902
23807 1 1 15.757405 12.966871 33.147767
23808 1 1 15.468562 12.982352 32.901333
23809 1 1 15.178046 13.145586 32.718699
23810 1 1 14.814247 13.121623 32.825825
23811 1 1 14.686691 13.477861 32.860803
23812 1 1 14.655948 13.690114 32.547109
23813 1 1 14.477479 14.024366 32.518404
23814 1 1 14.404748 14.284159 32.250789
23815 1 1 14.146199 14.550870 32.170681
23816 1 1 13.855314 14.534697 32.414658
23817 1 1 13.779320 14.222844 32.618060
23818 1 1 13.869953 13.855550 32.582274
23819 1 1 14.017876 13.625578 32.846152
23820 1 1 13.970300 13.528794 33.210527
23821 1 1 14.310167 13.413345 33.335273
23822 1 1 14.431330 13.053181 33.334093
23823 1 1 14.618638 12.723018 33.316547
23824 1 1 14.757447 12.441349 33.102549
23825 1 1 15.066500 12.261626 32.973764
23826 1 1 15.333074 12.359124 32.721113
23827 1 1 15.521362 12.304908 32.395524
23828 1 1 15.861809 12.473182 32.382091
23829 1 1 16.225079 12.401838 32.296390
23830 1 1 16.516617 12.588248 32.453415
23831 1 1 16.805640 12.821976 32.532386
23832 1 1 16.782879 13.197834 32.481270
23833 1 1 17.001805 13.501665 32.416787
23834 1 1 16.999339 13.845301 32.578987
23835 1 1 17.184809 13.999051 32.872861
23836 1 1 17.256202 13.707428 33.105796
23837 1 1 17.166305 13.731915 33.474196
23838 1 1 17.332663 13.944736 33.741465
23839 1 1 17.291300 13.819407 34.097810
23840 1 1 17.115470 14.062084 34.331458
23841 1 1 17.181847 14.414224 34.205001
23842 1 1 17.176588 14.755814 34.371401
23843 1 1 17.272147 15.030465 34.126789
23844 1 1 17.533705 15.141522 33.874492
23845 1 1 17.712719 15.311261 33.585454
23846 1 1 17.497992 15.483092 33.323221
23847 1 1 17.210161 15.661949 33.495162
23848 1 1 16.851686 15.787306 33.481706
23849 1 1 16.515734 15.737328 33.311300
23850 1 1 16.285198 15.539349 33.083139
23851 1 1 3.224858 22.101765 29.821733
23852 1 1 3.321795 22.466838 29.863264
23853 1 1 3.250813 22.829709 29.950936
23854 1 1 3.115942 23.175904 29.871196
23855 1 1 2.979607 23.173169 29.516506
23856 1 1 2.704720 22.934724 29.407048
23857 1 1 2.466243 22.841792 29.126169
23858 1 1 2.242005 23.042272 28.893952
23859 1 1 2.380512 23.360825 28.739876
23860 1 1 2.571351 23.539537 28.464118
23861 1 1 2.723171 23.855804 28.610152
23862 1 1 3.050707 23.860787 28.802755
23863 1 1 3.025628 24.086501 29.107425
23864 1 1 2.985981 24.451927 29.011029
23865 1 1 2.913742 24.652946 28.696747
23866 1 1 3.045868 24.789815 28.367795
23867 1 1 3.314791 25.002258 28.203636
23868 1 1 3.624342 25.165623 28.351589
23869 1 1 3.667587 25.497948 28.530725
23870 1 1 3.704846 25.763641 28.799833
23871 1 1 3.961749 25.730731 29.077894
23872 1 1 4.191534 25.632028 29.364001
23873 1 1 4.199018 25.729037 29.731333
23874 1 1 4.537400 25.757052 29.901959
23875 1 1 4.771211 25.875368 30.177157
23876 1 1 5.138631 25.938985 30.103973
23877 1 1 5.194845 26.069409 29.751511
23878 1 1 5.147264 26.410935 29.591836
23879 1 1 5.030731 26.768143 29.648603
23880 1 1 4.808092 27.064584 29.731998
23881 1 1 4.512162 26.997361 29.960704
23882 1 1 4.226260 27.222365 29.851005
23883 1 1 4.317318 27.443459 29.555665
23884 1 1 4.204136 27.789599 29.447144
23885 1 1 4.491005 28.025361 29.366382
23886 1 1 4.701850 28.151020 29.076289
23887 1 1 4.486724 28.413469 28.905287
23888 1 1 4.121308 28.389598 29.006782
23889 1 1 3.835436 28.242539 29.209392
23890 1 1 3.458888 28.289382 29.229819
23891 1 1 3.173913 28.051921 29.312288
23892 1 1 3.280920 27.707835 29.432932
23893 1 1 3.558730 27.737432 29.690508
23894 1 1 3.597189 27.400078 29.861134
23895 1 1 3.514857 27.066371 29.699081
23896 1 1 3.684034 26.784948 29.890340
23897 1 1 3.877899 26.636930 30.181729
23898 1 1 3.932078 26.591683 30.555115
23899 1 1 4.012032 26.425654 30.887443
23900 1 1 3.800677 26.205979 31.114317
23901 1 1 3.899323 25.840274 31.144796
23902 1 1 4.162928 25.594961 31.266179
23903 1 1 4.540345 25.590070 31.222216
23904 1 1 4.706072 25.250031 31.186046
23905 1 1 5.044861 25.116786 31.077106
23906 1 1 5.419331 25.141532 31.017446
23907 1 1 5.641782 25.292071 31.286247
23908 1 1 5.593770 25.660830 31.364425
23909 1 1 5.574528 26.033756 31.434820
23910 1 1 5.318600 26.305036 31.361965
23911 1 1 5.401573 26.556138 31.089086
23912 1 1 5.307902 26.854820 30.873644
23913 1 1 5.464767 26.824606 30.528853
23914 1 1 5.745332 27.076061 30.479326
23915 1 1 5.640527 27.354116 30.242468
23916 1 1 5.888326 27.381393 29.955673
23917 1 1 6.138737 27.527719 29.710147
23918 1 1 6.475438 27.353211 29.686075
23919 1 1 6.845000 27.429856 29.641921
23920 1 1 7.132318 27.643186 29.514097
23921 1 1 7.461463 27.480173 29.611515
23922 1 1 7.797221 27.462569 29.788594
23923 1 1 7.989731 27.187416 29.610743
23924 1 1 8.060138 26.839331 29.745944
23925 1 1 8.093772 26.467424 29.675555
23926 1 1 7.782745 26.361813 29.484484
23927 1 1 7.797179 26.260165 29.118616
23928 1 1 7.604218 26.372309 28.811062
23929 1 1 7.370347 26.524857 28.553315
23930 1 1 7.220733 26.385480 28.233019
23931 1 1 7.508905 26.303780 27.999177
23932 1 1 7.848469 26.145789 28.063483
23933 1 1 8.165573 25.954947 28.149647
23934 1 1 8.377545 25.769019 27.894895
23935 1 1 8.495977 25.581395 27.586397
23936 1 1 8.685739 25.372422 27.331994
23937 1 1 9.064529 25.377641 27.302148
23938 1 1 9.210868 25.267989 27.635256
23939 1 1 9.455897 25.117184 27.883487
23940 1 1 9.743976 24.876338 27.941832
23941 1 1 9.996135 24.593935 27.974449
23942 1 1 10.204109 24.489425 28.274823
23943 1 1 10.349596 24.456651 28.624336
23944 1 1 10.556366 24.691007 28.840493
23945 1 1 10.899559 24.787718 28.709095
23946 1 1 11.063178 25.130544 28.719055
23947 1 1 11.081022 25.301745 28.380276
23948 1 1 11.217873 25.621997 28.228255
23949 1 1 11.291617 25.964019 28.376521
23950 1 1 11.501710 26.188704 28.599631
23951 1 1 11.374799 26.539766 28.528572
23952 1 1 11.553409 26.805273 28.733522
23953 1 1 11.894063 26.791926 28.901383
23954 1 1 12.064893 27.122975 28.826392
23955 1 1 11.968384 27.372852 28.556860
23956 1 1 11.718441 27.643837 28.649030
23957 1 1 11.571375 27.895464 28.405194
23958 1 1 11.596803 28.273286 28.436872
23959 1 1 11.690617 28.545545 28.684812
23960 1 1 11.951835 28.647293 28.941351
23961 1 1 12.268888 28.821918 28.825664
23962 1 1 12.466845 28.905388 29.139107
23963 1 1 12.456075 29.063593 29.484440
23964 1 1 12.359288 29.428766 29.443439
23965 1 1 12.095428 29.697728 29.492812
23966 1 1 11.834136 29.919238 29.328315
23967 1 1 11.489064 29.923240 29.169225
23968 1 1 11.130657 30.042983 29.209298
23969 1 1 10.886167 30.325447 29.139734
23970 1 1 10.837769 30.621871 28.906946
23971 1 1 10.972520 30.953189 29.035283
23972 1 1 11.187200 31.215742 28.863883
23973 1 1 11.502668 31.235047 29.074851
23974 1 1 11.610473 30.877782 29.146543
23975 1 1 11.619965 30.654204 28.839423
23976 1 1 11.586503 30.850143 28.515558
23977 1 1 11.682319 30.727022 28.169060
23978 1 1 11.942200 30.499912 28.010053
23979 1 1 11.971974 30.139627 28.127136
23980 1 1 11.894871 29.946850 28.445400
23981 1 1 12.210554 29.764827 28.553161
23982 1 1 12.494830 30.004055 28.473430
23983 1 1 12.811823 30.039337 28.679999
23984 1 1 12.946785 30.363100 28.826158
23985 1 1 13.185782 30.655164 28.781667
23986 1 1 13.431948 30.816182 29.022240
23987 1 1 13.618809 31.132618 29.118944
23988 1 1 13.822466 31.211372 29.429945
23989 1 1 13.924564 31.277939 29.789869
23990 1 1 14.115779 31.436485 30.077444
23991 1 1 14.194959 31.573254 30.423023
23992 1 1 14.317259 31.835004 30.669863
23993 1 1 14.396224 32.203572 30.718054
23994 1 1 14.474980 32.475764 30.971252
23995 1 1 14.656519 32.806390 30.925098
23996 1 1 14.679739 33.114623 31.146125
23997 1 1 14.570677 33.444485 30.992188
23998 1 1 14.217298 33.425812 30.853717
23999 1 1 14.109963 33.723449 30.643262
24000 1 1 14.107109 33.695707 30.264287
24001 1 1 14.199538 33.995939 30.050469
24002 1 1 14.276166 34.346369 29.925063
24003 1 1 14.234023 34.723031 29.897686
24004 1 1 14.128003 34.851472 30.239245
24005 1 1 14.075740 35.035218 30.567735
24006 1 1 14.138662 34.819912 30.874466
24007 1 1 14.459159 34.863015 31.074026
24008 1 1 14.791604 34.706662 31.171153
24009 1 1 15.102828 34.508900 31.079339
24010 1 1 15.452662 34.655673 31.101108
24011 1 1 15.414088 34.966790 31.315859
24012 1 1 15.665618 35.231363 31.210341
24013 1 1 15.510016 35.552710 31.080248
24014 1 1 15.160987 35.627767 31.210422
24015 1 1 14.943195 35.831904 30.975273
24016 1 1 14.848312 36.191024 30.895085
24017 1 1 14.510417 36.364815 30.899968
24018 1 1 14.334090 36.694899 30.833991
24019 1 1 14.209001 37.010041 30.662414
24020 1 1 14.306785 37.377203 30.656928
24021 1 1 14.445770 37.730785 30.648997
24022 1 1 14.758483 37.817053 30.451086
24023 1 1 15.018626 37.565969 30.568059
24024 1 1 15.256591 37.390305 30.806627
24025 1 1 15.581093 37.354592 31.001109
24026 1 1 15.930320 37.445515 30.882055
24027 1 1 16.043505 37.771541 31.041102
24028 1 1 16.312102 38.031749 31.108538
24029 1 1 16.414347 38.296917 30.856284
24030 1 1 16.340233 38.387395 30.494731
24031 1 1 16.604615 38.247753 30.260206
24032 1 1 16.686532 38.159988 29.899669
24033 1 1 17.047285 38.232270 29.804626
24034 1 1 17.294739 38.321509 29.530395
24035 1 1 17.624743 38.370985 29.348599
24036 1 1 17.950523 38.510259 29.211232
24037 1 1 18.119796 38.318601 28.930138
24038 1 1 18.151381 38.181955 28.576966
24039 1 1 18.303782 38.157959 28.229694
24040 1 1 18.053462 38.080204 27.954568
24041 1 1 17.853495 38.095973 27.631823
24042 1 1 17.500641 38.081088 27.491564
24043 1 1 17.121427 38.092351 27.513235
24044 1 1 16.970767 38.390192 27.694874
24045 1 1 16.836758 38.290924 28.036323
24046 1 1 16.713677 38.094557 28.337473
24047 1 1 16.523671 37.989254 28.649256
24048 1 1 16.621399 38.074308 29.006489
24049 1 1 16.709194 37.859486 29.307393
24050 1 1 16.942388 37.583818 29.188953
24051 1 1 16.865644 37.233447 29.063452
24052 1 1 16.992564 37.179153 28.709414
24053 1 1 16.744057 37.064240 28.445901
24054 1 1 16.364888 37.079966 28.426306
24055 1 1 15.987531 37.087794 28.382254
24056 1 1 15.901591 37.085210 28.012109
24057 1 1 16.080693 37.042711 27.679669
